ID,Full-time enrollment,Graduate enrollment,Part-time enrollment,Total enrollment,Undergraduate enrollment
C0001,4439,969,581,5020,4051
C0002,11961,7066,6607,18568,11502
C0003,323,309,308,631,322
C0004,4802,1680,2574,7376,5696
C0005,5182,719,893,6075,5356
C0006,29498,5312,5254,34752,29440
C0007,1350,0,1820,3170,3170
C0008,3223,762,1861,5084,4322
C0009,21093,5065,3771,24864,19799
C0010,1167,0,21,1188,1188
C0011,543,0,57,600,600
C0012,2321,576,872,3193,2617
C0013,902,0,208,1110,1110
C0014,5982,1105,2711,8693,7588
C0015,262,0,85,347,347
C0016,3890,2428,537,4427,1999
C0017,1577,0,89,1666,1666
C0018,1288,129,322,1610,1481
C0019,2526,444,536,3062,2618
C0020,5133,1050,1798,6931,5881
C0021,1810,42,93,1903,1861
C0022,4361,1820,472,4833,3013
C0023,12028,3758,3037,15065,11307
C0024,1210,130,212,1422,1292
C0025,808,0,55,863,863
C0026,849,0,83,932,932
C0027,10334,4257,10239,20573,16316
C0028,2954,534,164,3118,2584
C0029,7904,983,9459,17363,16380
C0030,4283,1177,4883,9166,7989
C0031,889,351,2107,2996,2645
C0032,323,282,346,669,387
C0033,68,0,11,79,79
C0034,42498,9972,6204,48702,38730
C0035,35388,8951,5233,40621,31670
C0036,1786,42,135,1921,1879
C0037,20533,4434,6061,26594,22160
C0038,6,308,647,653,345
C0039,572,398,371,943,545
C0040,454,0,181,635,635
C0041,6632,2407,5745,12377,9970
C0042,867,0,160,1027,1027
C0043,562,0,30,592,592
C0044,20379,4332,4962,25341,21009
C0045,2328,94,287,2615,2521
C0046,8384,3454,5168,13552,10098
C0047,7283,887,4086,11369,10482
C0048,2546,187,1347,3893,3706
C0049,9045,1780,2489,11534,9754
C0050,650,0,177,827,827
C0051,4820,1810,1418,6238,4428
C0052,2953,384,630,3583,3199
C0053,1434,13,10,1444,1431
C0054,1698,516,898,2596,2080
C0055,1507,0,36,1543,1543
C0056,571,0,14,585,585
C0057,523,0,33,556,556
C0058,486,0,88,574,574
C0059,2561,444,843,3404,2960
C0060,5116,0,2054,7170,7170
C0061,7783,4212,2972,10755,6543
C0062,5107,1970,1194,6301,4331
C0063,988,1196,283,1271,75
C0064,5864,1347,1280,7144,5797
C0065,2181,1204,0,2181,977
C0066,3740,1394,542,4282,2888
C0067,18775,964,928,19703,18739
C0068,2038,3284,2163,4201,917
C0069,7190,1021,1181,8371,7350
C0070,7256,1163,1661,8917,7754
C0071,15213,2207,3185,18398,16191
C0072,18995,1549,3506,22501,20952
C0073,14960,1066,1396,16356,15290
C0074,9599,2189,5071,14670,12481
C0075,19511,2765,3549,23060,20295
C0076,29023,5209,9302,38325,33116
C0077,11733,2380,2793,14526,12146
C0078,28440,4993,7146,35586,30593
C0079,18104,3669,5154,23258,19589
C0080,30423,4539,7887,38310,33771
C0081,22735,2717,6076,28811,26094
C0082,34675,10247,1523,36198,25951
C0083,31986,6774,1321,33307,26533
C0084,28046,5365,849,28895,23530
C0085,39794,12121,1001,40795,28674
C0086,20653,2586,554,21207,18621
C0087,28606,5712,911,29517,23805
C0088,21771,2863,454,22225,19362
C0089,16755,1508,448,17203,15695
C0090,1008,0,37,1045,1045
C0091,7071,1887,821,7892,6005
C0092,3345,2102,701,4046,1944
C0093,817,22,97,914,892
C0094,1532,2204,672,2204,0
C0095,1324,12,4,1328,1316
C0096,734,301,99,833,532
C0097,1603,544,544,2147,1603
C0098,963,1190,227,1190,0
C0099,2423,807,970,3393,2586
C0100,1130,2752,2097,3227,475
C0101,805,0,2,807,807
C0102,827,455,516,1343,888
C0103,7631,526,662,8293,7767
C0104,517,233,473,990,757
C0105,580,1077,776,1356,279
C0106,188,117,41,229,112
C0107,5550,3580,3246,8796,5216
C0108,436,376,56,492,116
C0109,2112,335,328,2440,2105
C0110,1105,387,394,1499,1112
C0111,8710,3456,951,9661,6205
C0112,712,0,33,745,745
C0113,1424,610,171,1595,985
C0114,651,709,80,731,22
C0115,2508,649,766,3274,2625
C0116,8877,8133,9330,18207,10074
C0117,1071,817,959,2030,1213
C0118,2113,0,15,2128,2128
C0119,935,431,421,1356,925
C0120,1456,2,191,1647,1645
C0121,5749,2544,672,6421,3877
C0122,5414,3777,1901,7315,3538
C0123,1044,0,37,1081,1081
C0124,2669,803,690,3359,2556
C0125,1596,0,14,1610,1610
C0126,3907,1540,1240,5147,3607
C0127,26859,4800,5040,31899,27099
C0128,7066,2656,1255,8321,5665
C0129,24422,3749,5483,29905,26156
C0130,9255,3720,857,10112,6392
C0131,24196,5416,7082,31278,25862
C0132,7225,3335,1545,8770,5435
C0133,996,19,13,1009,990
C0134,1088,231,167,1255,1024
C0135,3490,1202,767,4257,3055
C0136,8052,729,1068,9120,8391
C0137,1678,280,737,2415,2135
C0138,35895,22923,5473,41368,18445
C0139,366,0,0,366,366
C0140,1311,13,10,1321,1308
C0141,2065,683,274,2339,1656
C0142,1393,250,214,1607,1357
C0143,2185,927,1026,3211,2284
C0144,11800,9196,10406,22206,13010
C0145,7450,2101,3871,11321,9220
C0146,26242,5921,5775,32017,26096
C0147,1583,395,3785,5368,4973
C0148,2044,20,17,2061,2041
C0149,5188,1499,602,5790,4291
C0150,23371,7638,7815,31186,23548
C0151,497,0,0,497,497
C0152,8411,6261,3367,11778,5517
C0153,3670,37,351,4021,3984
C0154,7284,100,2392,9676,9576
C0155,13508,463,9244,22752,22289
C0156,799,609,193,992,383
C0157,9735,2763,2975,12710,9947
C0158,5251,4550,4471,9722,5172
C0159,4051,1882,3038,7089,5207
C0160,1993,211,411,2404,2193
C0161,1469,304,113,1582,1278
C0162,3159,2007,1683,4842,2835
C0163,8208,2094,3657,11865,9771
C0164,301,0,1279,1580,1580
C0165,1881,7,41,1922,1915
C0166,22482,7879,3429,25911,18032
C0167,4462,189,906,5368,5179
C0168,3930,1046,989,4919,3873
C0169,11,281,270,281,0
C0170,5213,1633,1607,6820,5187
C0171,747,0,119,866,866
C0172,5342,1691,1213,6555,4864
C0173,7602,2261,1201,8803,6542
C0174,4542,2494,2441,6983,4489
C0175,1220,1591,1420,2640,1049
C0176,7892,2547,2912,10804,8257
C0177,2188,89,202,2390,2301
C0178,3091,299,114,3205,2906
C0179,4465,533,1560,6025,5492
C0180,11927,6679,182,12109,5430
C0181,3926,444,410,4336,3892
C0182,19685,3679,2481,22166,18487
C0183,1463,55,192,1655,1600
C0184,4698,5010,8923,13621,8611
C0185,10233,5478,2585,12818,7340
C0186,4756,3012,1969,6725,3713
C0187,2199,299,2812,5011,4712
C0188,1367,484,194,1561,1077
C0189,17109,14907,8155,25264,10357
C0190,14407,10213,3442,17849,7636
C0191,9123,3323,1174,10297,6974
C0192,1301,653,1205,2506,1853
C0193,5887,4689,3143,9030,4341
C0194,3671,63,116,3787,3724
C0195,1945,512,352,2297,1785
C0196,591,697,400,991,294
C0197,39966,8256,19623,59589,51333
C0198,479,10,26,505,495
C0199,1947,0,226,2173,2173
C0200,845,0,17,862,862
C0201,4831,600,448,5279,4679
C0202,9597,1813,1146,10743,8930
C0203,17779,4969,12980,30759,25790
C0204,2746,0,93,2839,2839
C0205,533,0,25,558,558
C0206,4138,2387,1506,5644,3257
C0207,31932,8521,15731,47663,39142
C0208,1430,43,130,1560,1517
C0209,2283,203,336,2619,2416
C0210,34882,8381,6027,40909,32528
C0211,42490,16710,7388,49878,33168
C0212,2388,732,1769,4157,3425
C0213,64,0,385,449,449
C0214,12264,1090,4865,17129,16039
C0215,113,89,234,347,258
C0216,15597,5555,1338,16935,11380
C0217,189,0,0,189,189
C0218,10829,1820,5254,16083,14263
C0219,13390,20514,12280,25670,5156
C0220,2989,877,775,3764,2887
C0221,2589,545,564,3153,2608
C0222,12228,3635,4047,16275,12640
C0223,9118,0,22702,31820,31820
C0224,29437,10328,11991,41428,31100
C0225,1817,1280,498,2315,1035
C0226,3828,1315,216,4044,2729
C0227,2634,351,800,3434,3083
C0228,6450,761,810,7260,6499
C0229,975,119,187,1162,1043
C0230,671,48,44,715,667
C0231,8183,2430,4405,12588,10158
C0232,897,0,18,915,915
C0233,3241,600,1019,4260,3660
C0234,4987,724,2114,7101,6377
C0235,1291,0,148,1439,1439
C0236,3044,829,414,3458,2629
C0237,2122,82,101,2223,2141
C0238,1528,1154,1326,2854,1700
C0239,503,0,190,693,693
C0240,4092,368,3169,7261,6893
C0241,5382,1143,2774,8156,7013
C0242,1102,69,71,1173,1104
C0243,3044,0,1971,5015,5015
C0244,702,0,104,806,806
C0245,13181,6677,1332,14513,7836
C0246,2695,322,485,3180,2858
C0247,18743,6913,2728,21471,14558
C0248,1946,139,860,2806,2667
C0249,5600,822,951,6551,5729
C0250,16767,2613,3750,20517,17904
C0251,23677,7297,8488,32165,24868
C0252,31364,8258,3172,34536,26278
C0253,17690,2008,6939,24629,22621
C0254,858,84,82,940,856
C0255,2342,1965,388,2730,765
C0256,6435,3932,1916,8351,4419
C0257,2006,0,164,2170,2170
C0258,,,,,
C0259,996,9,104,1100,1091
C0260,838,0,86,924,924
C0261,1501,1087,867,2368,1281
C0262,1225,92,84,1309,1217
C0263,4221,170,551,4772,4602
C0264,1428,85,201,1629,1544
C0265,2061,0,68,2129,2129
C0266,4362,817,2187,6549,5732
C0267,588,204,502,1090,886
C0268,777,0,93,870,870
C0269,691,0,915,1606,1606
C0270,8964,2167,2921,11885,9718
C0271,517,49,183,700,651
C0272,9067,1970,2862,11929,9959
C0273,2124,716,628,2752,2036
C0274,3220,586,823,4043,3457
C0275,14803,5507,5203,20006,14499
C0276,4359,1154,2377,6736,5582
C0277,1043,0,1318,2361,2361
C0278,13264,2955,8717,21981,19026
C0279,8231,1908,5095,13326,11418
C0280,9387,2484,2637,12024,9540
C0281,1070,27,52,1122,1095
C0282,2443,0,1861,4304,4304
C0283,1692,758,554,2246,1488
C0284,14376,0,13316,27692,27692
C0285,2509,0,15,2524,2524
C0286,3342,1700,1604,4946,3246
C0287,523,0,20,543,543
C0288,4912,605,518,5430,4825
C0289,3590,1361,2111,5701,4340
C0290,12848,9345,2200,15048,5703
C0291,9066,471,1076,10142,9671
C0292,1684,3682,3602,5286,1604
C0293,18706,7994,5708,24414,16420
C0294,669,0,15,684,684
C0295,8013,1428,1762,9775,8347
C0296,2782,310,428,3210,2900
C0297,644,0,48,692,692
C0298,2009,2350,3559,5568,3218
C0299,1129,239,239,1368,1129
C0300,23239,11367,4799,28038,16671
C0301,3588,2490,2730,6318,3828
C0302,41118,12247,3824,44942,32695
C0303,2001,0,8,2009,2009
C0304,981,18,47,1028,1010
C0305,6539,4924,1311,7850,2926
C0306,17864,2523,2408,20272,17749
C0307,856,104,314,1170,1066
C0308,1400,0,24,1424,1424
C0309,1582,28,36,1618,1590
C0310,4123,1912,2402,6525,4613
C0311,798,0,442,1240,1240
C0312,13463,5789,2494,15957,10168
C0313,517,0,54,571,571
C0314,1935,669,1092,3027,2358
C0315,2126,108,135,2261,2153
C0316,1244,0,11,1255,1255
C0317,2209,3387,2605,4814,1427
C0318,2682,251,366,3048,2797
C0319,1970,932,1166,3136,2204
C0320,16053,5324,5085,21138,15814
C0321,17190,12309,4402,21592,9283
C0322,5415,1871,5406,10821,8950
C0323,3185,1244,1394,4579,3335
C0324,1162,259,293,1455,1196
C0325,2672,452,561,3233,2781
C0326,876,258,354,1230,972
C0327,3832,2472,2298,6130,3658
C0328,2457,1401,1013,3470,2069
C0329,1589,1984,2175,3764,1780
C0330,2635,1332,1617,4252,2920
C0331,2587,2098,2550,5137,3039
C0332,79,0,18,97,97
C0333,14478,4658,3486,17964,13306
C0334,10759,2621,3091,13850,11229
C0335,1125,47,255,1380,1333
C0336,1234,1219,891,2125,906
C0337,9605,1834,2102,11707,9873
C0338,2665,549,328,2993,2444
C0339,1797,426,645,2442,2016
C0340,16588,4203,3915,20503,16300
C0341,1333,149,471,1804,1655
C0342,4348,776,479,4827,4051
C0343,622,152,518,1140,988
C0344,2280,0,24,2304,2304
C0345,1099,95,60,1159,1064
C0346,2433,153,197,2630,2477
C0347,952,0,62,1014,1014
C0348,760,60,128,888,828
C0349,1416,289,488,1904,1615
C0350,1158,0,5,1163,1163
C0351,496,0,28,524,524
C0352,990,71,134,1124,1053
C0353,7537,531,5922,13459,12928
C0354,21097,8079,9391,30488,22409
C0355,3609,1290,1843,5452,4162
C0356,7513,989,2389,9902,8913
C0357,10068,2180,2380,12448,10268
C0358,2063,197,2115,4178,3981
C0359,4083,561,3990,8073,7512
C0360,37467,9955,9350,46817,36862
C0361,3358,483,3029,6387,5904
C0362,3695,585,3038,6733,6148
C0363,2009,130,2447,4456,4326
C0364,1327,150,22,1349,1199
C0365,1863,511,851,2714,2203
C0366,13321,4193,1638,14959,10766
C0367,215,54,291,506,452
C0368,11908,3647,216,12124,8477
C0369,494,107,1924,2418,2311
C0370,5168,1032,4254,9422,8390
C0371,2732,48,3370,6102,6054
C0372,1815,401,566,2381,1980
C0373,1039,22,124,1163,1141
C0374,548,238,339,887,649
C0375,1469,0,10,1479,1479
C0376,1929,99,316,2245,2146
C0377,1430,1,445,1875,1874
C0378,4062,1257,446,4508,3251
C0379,902,0,0,902,902
C0380,881,132,293,1174,1042
C0381,1960,106,439,2399,2293
C0382,1340,0,46,1386,1386
C0383,1014,214,211,1225,1011
C0384,1351,0,68,1419,1419
C0385,1117,0,8,1125,1125
C0386,1345,54,85,1430,1376
C0387,4120,1756,1019,5139,3383
C0388,1754,329,269,2023,1694
C0389,1650,727,636,2286,1559
C0390,1728,33,401,2129,2096
C0391,1664,0,57,1721,1721
C0392,29398,5296,3557,32955,27659
C0393,482,0,117,599,599
C0394,24295,7774,5453,29748,21974
C0395,1500,67,121,1621,1554
C0396,2413,0,53,2466,2466
C0397,832,817,304,1136,319
C0398,1275,1237,1267,2542,1305
C0399,995,285,766,1761,1476
C0400,9968,1779,2191,12159,10380
C0401,1133,0,100,1233,1233
C0402,2832,864,775,3607,2743
C0403,1500,61,273,1773,1712
C0404,3651,672,1653,5304,4632
C0405,1643,0,71,1714,1714
C0406,1655,147,220,1875,1728
C0407,1315,1179,1761,3076,1897
C0408,1796,64,381,2177,2113
C0409,603,0,62,665,665
C0410,464,0,18,482,482
C0411,741,0,296,1037,1037
C0412,271,0,203,474,474
C0413,3787,2160,2246,6033,3873
C0414,5999,2008,7442,13441,11433
C0415,1206,569,972,2178,1609
C0416,23034,7751,3934,26968,19217
C0417,1275,941,2461,3736,2795
C0418,20549,4412,4032,24581,20169
C0419,624,45,105,729,684
C0420,603,19,53,656,637
C0421,1491,469,416,1907,1438
C0422,523,20,35,558,538
C0423,0,64,356,356,292
C0424,6006,1164,1394,7400,6236
C0425,914,435,411,1325,890
C0426,574,303,1087,1661,1358
C0427,595,0,95,690,690
C0428,565,11,171,736,725
C0429,4562,794,2411,6973,6179
C0430,10184,2716,4202,14386,11670
C0431,606,0,25,631,631
C0432,1390,250,407,1797,1547
C0433,2682,826,737,3419,2593
C0434,1587,0,36,1623,1623
C0435,695,21,254,949,928
C0436,2195,472,1325,3520,3048
C0437,1378,0,3,1381,1381
C0438,2439,2828,2485,4924,2096
C0439,11651,2220,4460,16111,13891
C0440,1017,356,382,1399,1043
C0441,1887,163,646,2533,2370
C0442,621,0,36,657,657
C0443,25658,6994,2777,28435,21441
C0444,496,35,98,594,559
C0445,2520,444,124,2644,2200
C0446,16364,5490,5080,21444,15954
C0447,1905,97,346,2251,2154
C0448,745,104,606,1351,1247
C0449,6472,1282,4886,11358,10076
C0450,7838,1771,3105,10943,9172
C0451,10597,2469,4666,15263,12794
C0452,1749,467,456,2205,1738
C0453,575,19,192,767,748
C0454,1726,996,641,2367,1371
C0455,1221,98,379,1600,1502
C0456,1067,0,15,1082,1082
C0457,858,346,306,1164,818
C0458,14315,2939,6133,20448,17509
C0459,578,75,83,661,586
C0460,1128,0,55,1183,1183
C0461,4325,916,746,5071,4155
C0462,1257,18,972,2229,2211
C0463,27172,5555,3306,30478,24923
C0464,2229,440,1885,4114,3674
C0465,1092,284,308,1400,1116
C0466,7549,1770,3466,11015,9245
C0467,3589,1740,1097,4686,2946
C0468,6307,766,2034,8341,7575
C0469,6548,2179,2775,9323,7144
C0470,4947,644,1585,6532,5888
C0471,5739,1369,2906,8645,7276
C0472,5249,1108,3695,8944,7836
C0473,602,234,510,1112,878
C0474,10360,1204,4574,14934,13730
C0475,5641,1031,1136,6777,5746
C0476,1655,483,637,2292,1809
C0477,13221,1593,3425,16646,15053
C0478,10572,4648,2366,12938,8290
C0479,2942,617,179,3121,2504
C0480,351,8,19,370,362
C0481,1791,0,0,1791,1791
C0482,1791,0,4,1795,1795
C0483,1820,0,0,1820,1820
C0484,2288,699,761,3049,2350
C0485,1726,0,3044,4770,4770
C0486,1783,160,278,2061,1901
C0487,594,0,615,1209,1209
C0488,439,0,453,892,892
C0489,8739,2065,2508,11247,9182
C0490,1001,24,17,1018,994
C0491,718,0,545,1263,1263
C0492,4961,3379,1071,6032,2653
C0493,896,338,718,1614,1276
C0494,5020,1825,3903,8923,7098
C0495,835,183,687,1522,1339
C0496,547,0,6,553,553
C0497,3457,2992,3061,6518,3526
C0498,3974,1203,1587,5561,4358
C0499,874,174,311,1185,1011
C0500,2384,463,999,3383,2920
C0501,4408,770,1065,5473,4703
C0502,1585,662,526,2111,1449
C0503,1406,1004,986,2392,1388
C0504,13256,14801,7662,20918,6117
C0505,4585,1973,1392,5977,4004
C0506,6131,12817,33426,39557,26740
C0507,10699,2772,3209,13908,11136
C0508,32199,10614,5073,37272,26658
C0509,3601,690,619,4220,3530
C0510,6101,1294,1445,7546,6252
C0511,1907,499,333,2240,1741
C0512,888,1643,1989,2877,1234
C0513,7665,639,978,8643,8004
C0514,1789,39,69,1858,1819
C0515,549,43,531,1080,1037
C0516,486,47,4,490,443
C0517,17786,3720,4713,22499,18779
C0518,447,591,144,591,0
C0519,3368,439,1036,4404,3965
C0520,1441,29,71,1512,1483
C0521,1817,1537,1412,3229,1692
C0522,1722,2144,1935,3657,1513
C0523,1785,0,0,1785,1785
C0524,907,397,633,1540,1143
C0525,2192,516,564,2756,2240
C0526,1588,899,769,2357,1458
C0527,1449,0,453,1902,1902
C0528,4893,1411,765,5658,4247
C0529,12916,4611,1393,14309,9698
C0530,25797,14246,6614,32411,18165
C0531,5386,2211,439,5825,3614
C0532,8473,1652,2794,11267,9615
C0533,1198,2064,1916,3114,1050
C0534,3153,1171,398,3551,2380
C0535,2106,225,968,3074,2849
C0536,1409,157,69,1478,1321
C0537,4375,803,186,4561,3758
C0538,1874,260,562,2436,2176
C0539,2819,2305,2210,5029,2724
C0540,1229,0,701,1930,1930
C0541,3632,2435,3048,6680,4245
C0542,3982,1845,2447,6429,4584
C0543,1768,363,305,2073,1710
C0544,1492,0,0,1492,1492
C0545,20370,17763,7927,28297,10534
C0546,2877,0,35,2912,2912
C0547,1767,394,314,2081,1687
C0548,2554,3247,2641,5195,1948
C0549,10322,4198,6610,16932,12734
C0550,22808,6384,5710,28518,22134
C0551,9999,3911,6278,16277,12366
C0552,11138,6773,163,11301,4528
C0553,1333,100,143,1476,1376
C0554,2790,309,277,3067,2758
C0555,2188,68,63,2251,2183
C0556,1176,20,112,1288,1268
C0557,851,0,111,962,962
C0558,1138,178,321,1459,1281
C0559,1374,178,342,1716,1538
C0560,17957,6830,2096,20053,13223
C0561,1021,331,657,1678,1347
C0562,338,33,8,346,313
C0563,6194,1637,3107,9301,7664
C0564,2335,2923,2320,4655,1732
C0565,341,0,9,350,350
C0566,2937,427,96,3033,2606
C0567,3004,1073,251,3255,2182
C0568,7060,1616,1993,9053,7437
C0569,2458,0,23,2481,2481
C0570,6815,3017,1860,8675,5658
C0571,10051,5692,821,10872,5180
C0572,2344,0,130,2474,2474
C0573,3724,167,455,4179,4012
C0574,2955,1133,845,3800,2667
C0575,5220,679,1151,6371,5692
C0576,1645,0,9,1654,1654
C0577,1065,498,313,1378,880
C0578,2118,54,32,2150,2096
C0579,4719,2162,1577,6296,4134
C0580,4268,891,2179,6447,5556
C0581,1591,9,67,1658,1649
C0582,1272,0,35,1307,1307
C0583,1378,0,41,1419,1419
C0584,2324,1611,1192,3516,1905
C0585,1649,138,352,2001,1863
C0586,1713,13,1115,2828,2815
C0587,2746,29,2231,4977,4948
C0588,3849,75,185,4034,3959
C0589,19653,6307,7188,26841,20534
C0590,532,156,208,740,584
C0591,2676,2235,6915,9591,7356
C0592,3716,2224,1396,5112,2888
C0593,14493,4258,8954,23447,19189
C0594,10066,1230,4641,14707,13477
C0595,1612,301,373,1985,1684
C0596,438,0,141,579,579
C0597,1909,609,900,2809,2200
C0598,19853,3242,4624,24477,21235
C0599,3235,0,153,3388,3388
C0600,1446,0,12,1458,1458
C0601,1967,6,468,2435,2429
C0602,1571,969,2431,4002,3033
C0603,1774,1047,2625,4399,3352
C0604,816,919,1144,1960,1041
C0605,723,12,406,1129,1117
C0606,41152,15427,2558,43710,28283
C0607,43276,11332,6041,49317,37985
C0608,6158,1358,817,6975,5617
C0609,5225,1604,3523,8748,7144
C0610,4943,1412,3612,8555,7143
C0611,2592,16,1429,4021,4005
C0612,7537,697,1381,8918,8221
C0613,13863,3575,6306,20169,16594
C0614,982,14,151,1133,1119
C0615,248,3,43,291,288
C0616,7899,1077,2341,10240,9163
C0617,1246,260,1438,2684,2424
C0618,2498,994,1464,3962,2968
C0619,464,0,61,525,525
C0620,18096,9295,9801,27897,18602
C0621,17042,5096,7252,24294,19198
C0622,2567,838,987,3554,2716
C0623,3551,236,1412,4963,4727
C0624,552,0,27,579,579
C0625,2942,1060,1398,4340,3280
C0626,2025,0,20,2045,2045
C0627,2488,27,70,2558,2531
C0628,2494,1455,1167,3661,2206
C0629,710,61,114,824,763
C0630,2423,0,26,2449,2449
C0631,2647,2417,1934,4581,2164
C0632,2011,0,28,2039,2039
C0633,12097,1959,3329,15426,13467
C0634,3033,863,5477,8510,7647
C0635,38767,17077,12759,51526,34449
C0636,1305,0,1534,2839,2839
C0637,9658,1162,1583,11241,10079
C0638,1815,0,131,1946,1946
C0639,5260,471,1374,6634,6163
C0640,1088,4,217,1305,1301
C0641,1986,203,1366,3352,3149
C0642,2015,0,36,2051,2051
C0643,10447,1631,6318,16765,15134
C0644,1904,108,75,1979,1871
C0645,3294,3596,2234,5528,1932
C0646,3081,0,44,3125,3125
C0647,1071,184,252,1323,1139
C0648,3309,1289,897,4206,2917
C0649,7257,3871,2935,10192,6321
C0650,3254,1458,1763,5017,3559
C0651,2403,450,4514,6917,6467
C0652,7487,529,1295,8782,8253
C0653,2917,691,931,3848,3157
C0654,1411,1276,2614,4025,2749
C0655,461,12,71,532,520
C0656,3676,2147,1109,4785,2638
C0657,6665,2231,2469,9134,6903
C0658,767,60,37,804,744
C0659,17612,2754,1819,19431,16677
C0660,2046,200,583,2629,2429
C0661,1711,277,492,2203,1926
C0662,3781,2016,1140,4921,2905
C0663,16951,3762,3210,20161,16399
C0664,854,0,68,922,922
C0665,12317,2774,2932,15249,12475
C0666,849,0,29,878,878
C0667,2826,1625,1056,3882,2257
C0668,1526,570,445,1971,1401
C0669,1024,0,83,1107,1107
C0670,9203,2539,3310,12513,9974
C0671,9572,948,7374,16946,15998
C0672,785,13,58,843,830
C0673,3278,418,1371,4649,4231
C0674,1984,197,290,2274,2077
C0675,1192,669,805,1997,1328
C0676,883,31,346,1229,1198
C0677,984,0,314,1298,1298
C0678,1916,151,1127,3043,2892
C0679,9238,3760,2975,12213,8453
C0680,1977,2204,3056,5033,2829
C0681,1723,1395,3622,5345,3950
C0682,4126,29,1490,5616,5587
C0683,1371,12,297,1668,1656
C0684,3997,179,1798,5795,5616
C0685,30318,7688,4298,34616,26928
C0686,9917,5491,5801,15718,10227
C0687,6663,1984,1466,8129,6145
C0688,6988,3240,9821,16809,13569
C0689,5612,327,613,6225,5898
C0690,5362,943,1123,6485,5542
C0691,1498,0,15,1513,1513
C0692,1184,780,9794,10978,10198
C0693,1970,679,950,2920,2241
C0694,10521,4776,6822,17343,12567
C0695,2301,850,1511,3812,2962
C0696,673,207,181,854,647
C0697,8332,1162,3435,11767,10605
C0698,15407,3244,5864,21271,18027
C0699,12078,6696,1954,14032,7336
C0700,5783,14376,12121,17904,3528
C0701,1018,0,8,1026,1026
C0702,1012,0,32,1044,1044
C0703,1261,1134,875,2136,1002
C0704,1349,0,82,1431,1431
C0705,3372,504,1597,4969,4465
C0706,716,92,422,1138,1046
C0707,1726,166,284,2010,1844
C0708,11549,1678,3303,14852,13174
C0709,10582,2271,3943,14525,12254
C0710,918,84,416,1334,1250
C0711,1024,79,43,1067,988
C0712,1196,0,259,1455,1455
C0713,7798,3586,1990,9788,6202
C0714,1912,624,1144,3056,2432
C0715,1725,698,481,2206,1508
C0716,6711,3943,1308,8019,4076
C0717,1106,0,7,1113,1113
C0718,372,71,109,481,410
C0719,1076,26,68,1144,1118
C0720,5034,1550,2018,7052,5502
C0721,1199,96,89,1288,1192
C0722,10374,2892,4853,15227,12335
C0723,1639,222,510,2149,1927
C0724,20880,5069,3565,24445,19376
C0725,1255,264,1167,2422,2158
C0726,777,235,193,970,735
C0727,803,90,108,911,821
C0728,2815,515,691,3506,2991
C0729,442,11,28,470,459
C0730,18795,4751,9053,27848,23097
C0731,14208,3082,4568,18776,15694
C0732,907,17,2274,3181,3164
C0733,770,426,185,955,529
C0734,1386,0,23,1409,1409
C0735,6185,2066,157,6342,4276
C0736,1809,533,395,2204,1671
C0737,2087,746,137,2224,1478
C0738,13179,10306,15210,28389,18083
C0739,13336,2397,1577,14913,12516
C0740,4580,124,343,4923,4799
C0741,599,93,327,926,833
C0742,4107,1171,1129,5236,4065
C0743,1055,755,1291,2346,1591
C0744,1878,0,45,1923,1923
C0745,1017,335,1041,2058,1723
C0746,80,0,0,80,80
C0747,1776,7,203,1979,1972
C0748,1431,582,729,2160,1578
C0749,1962,692,438,2400,1708
C0750,1790,798,501,2291,1493
C0751,3596,2438,4950,8546,6108
C0752,1374,312,559,1933,1621
C0753,2582,755,447,3029,2274
C0754,1471,690,786,2257,1567
C0755,10499,2398,2850,13349,10951
C0756,5204,2005,3238,8442,6437
C0757,10081,2326,4323,14404,12078
C0758,4966,1709,1350,6316,4607
C0759,14702,4033,4762,19464,15431
