ID,ACT Composite score (25th percentile) ,ACT Composite score (75th percentile),SAT Critical Reading score (25th percentile),SAT Critical Reading score (75th percentile),SAT Math score (25th percentile),SAT Math score (75th percentile),SAT Writing score (25th percentile) ,SAT Writing score (75th percentile)
C0001,15,19,370,450,350,450,,
C0002,22,28,520,640,520,650,,
C0003,,,,,,,,
C0004,23,29,510,640,510,650,,
C0005,15,19,380,480,370,480,,
C0006,22,30,490,620,500,640,480,600
C0007,,,,,,,,
C0008,18,23,,,,,,
C0009,24,30,520,620,540,650,510,620
C0010,23,29,520,630,520,640,,
C0011,,,,,,,,
C0012,,,,,,,,
C0013,19,24,420,500,420,540,,
C0014,19,26,430,540,420,540,,
C0015,19,24,550,640,500,600,530,610
C0016,18,22,,,,,,
C0017,,,,,,,,
C0018,20,25,470,610,470,680,,
C0019,20,26,495,613,465,550,440,580
C0020,19,25,413,565,433,530,,
C0021,17,22,410,513,400,510,,
C0022,23,28,500,630,510,610,500,610
C0023,20,26,440,550,435,565,420,520
C0024,21,27,480,600,480,600,480,610
C0025,17,20,350,450,383,438,,
C0026,,,,,,,,
C0027,18,24,,,,,,
C0028,18,22,400,510,400,520,,
C0029,,,,,,,,
C0030,,,,,,,,
C0031,,,,,,,,
C0032,20,24,465,575,450,510,435,568
C0033,,,,,,,,
C0034,22,28,500,620,520,650,,
C0035,21,27,483,600,500,630,480,590
C0036,23,29,500,630,540,650,490,600
C0037,20,25,470,580,470,580,450,560
C0038,,,,,,,,
C0039,22,30,480,640,420,600,490,580
C0040,20,25,440,580,455,600,,
C0041,20,27,360,480,410,480,,
C0042,,,,,,,,
C0043,22,28,470,600,540,610,460,600
C0044,23,28,500,600,520,630,,
C0045,15,20,330,430,348,493,340,430
C0046,21,26,410,515,458,548,413,478
C0047,18,25,370,490,410,520,370,490
C0048,,,,,,,,
C0049,20,26,,,,,,
C0050,18,23,430,590,470,670,430,620
C0051,22,28,490,630,500,620,,
C0052,19,24,460,538,490,590,,
C0053,26,32,530,680,540,650,,
C0054,22,28,500,640,505,640,490,610
C0055,21,27,440,550,460,580,,
C0056,20,26,420,550,450,550,,
C0057,,,,,,,,
C0058,19,24,350,430,410,510,,
C0059,18,24,410,520,430,590,,
C0060,19,25,350,540,430,620,390,550
C0061,21,27,490,600,490,610,,
C0062,22,27,500,620,503,620,490,620
C0063,,,,,,,,
C0064,18,24,430,550,420,560,420,540
C0065,33,35,720,800,770,800,720,790
C0066,22,26,500,590,510,613,,
C0067,25,30,550,650,590,690,,
C0068,,,,,,,,
C0069,15,22,390,500,400,520,,
C0070,16,22,400,510,410,520,,
C0071,16,20,390,490,400,510,,
C0072,20,26,460,570,490,620,,
C0073,19,24,450,550,460,570,,
C0074,15,19,380,470,380,470,,
C0075,16,22,400,510,410,530,,
C0076,19,24,450,550,470,580,,
C0077,16,22,400,500,400,520,,
C0078,18,24,440,550,460,590,,
C0079,15,20,380,480,390,510,,
C0080,16,22,400,510,400,530,,
C0081,17,22,410,520,430,540,,
C0082,27,33,590,720,630,770,620,750
C0083,23,29,510,640,560,680,530,650
C0084,21,27,460,600,530,670,490,620
C0085,25,31,560,680,600,760,590,710
C0086,20,25,470,580,500,630,480,590
C0087,25,31,550,660,620,730,580,690
C0088,24,29,530,650,560,690,550,660
C0089,20,26,470,610,490,620,470,610
C0090,21,26,470,580,490,610,,
C0091,24,29,550,640,570,660,560,650
C0092,20,25,453,550,450,560,450,550
C0093,19,22,440,570,430,550,425,530
C0094,,,,,,,,
C0095,29,33,650,740,670,760,660,750
C0096,,,,,,,,
C0097,20,25,480,570,480,590,480,580
C0098,,,,,,,,
C0099,18,22,440,550,440,550,428,550
C0100,,,,,,,,
C0101,32,35,680,760,720,800,670,760
C0102,17,21,410,500,410,500,,
C0103,18,24,450,580,440,560,,
C0104,,,,,,,,
C0105,,,,,,,,
C0106,,,,,,,,
C0107,20,25,460,550,470,580,460,560
C0108,,,,,,,,
C0109,17,22,400,510,410,530,410,520
C0110,22,27,490,620,470,610,,
C0111,25,29,540,640,550,650,550,650
C0112,19,25,432,532,450,565,425,513
C0113,23,28,540,640,500,610,520,620
C0114,,,,,,,,
C0115,16,22,420,510,420,520,,
C0116,,,,,,,,
C0117,18,22,430,550,430,560,430,510
C0118,27,31,600,700,610,700,610,700
C0119,17,22,433,538,420,528,423,530
C0120,18,25,450,570,440,580,440,560
C0121,22,29,500,640,530,680,500,640
C0122,,,560,660,570,680,570,670
C0123,,,,,,,,
C0124,23,28,520,630,520,630,,
C0125,31,34,690,760,690,780,690,780
C0126,23,27,510,610,520,620,,
C0127,21,26,480,590,500,610,,
C0128,25,30,540,650,570,670,,
C0129,19,24,430,550,450,560,,
C0130,23,27,530,630,540,640,530,630
C0131,19,25,440,550,470,600,,
C0132,27,31,590,680,610,700,,
C0133,29,32,640,733,640,720,660,750
C0134,21,23,460,570,450,580,450,560
C0135,22,27,500,600,510,610,510,610
C0136,19,24,450,550,450,560,,
C0137,18,28,430,550,400,520,,
C0138,29,33,620,720,660,760,640,750
C0139,23,31,590,700,570,640,570,690
C0140,24,29,520,650,540,660,520,650
C0141,20,25,460,570,470,580,470,580
C0142,19,25,420,540,440,550,,
C0143,17,22,440,533,450,550,440,530
C0144,20,26,490,600,480,605,,
C0145,21,25,470,580,470,600,,
C0146,24,29,520,630,540,650,,
C0147,,,,,,,,
C0148,27,32,610,710,610,720,620,700
C0149,27,31,570,670,630,720,550,650
C0150,22,27,510,620,510,630,,
C0151,,,,,,,,
C0152,25,30,540,660,560,660,520,630
C0153,20,25,470,570,475,580,,
C0154,18,23,430,540,450,550,,
C0155,18,23,460,590,470,610,,
C0156,,,,,,,,
C0157,20,24,450,570,450,570,,
C0158,21,26,490,600,470,600,,
C0159,18,23,420,510,420,540,,
C0160,19,24,430,560,430,550,,
C0161,,,380,480,320,480,410,470
C0162,18,22,410,500,420,510,410,500
C0163,19,25,450,540,460,560,450,550
C0164,,,,,,,,
C0165,,,,,,,,
C0166,25,30,550,650,580,680,,
C0167,20,24,460,550,470,550,470,560
C0168,,,,,,,,
C0169,,,,,,,,
C0170,20,26,470,570,480,580,,
C0171,,,,,,,,
C0172,20,25,460,550,470,580,460,560
C0173,22,27,490,580,510,610,500,590
C0174,,,,,,,,
C0175,18,22,430,520,430,520,,
C0176,17,22,410,510,410,510,420,530
C0177,25,29,570,680,580,670,590,673
C0178,29,33,640,740,660,740,650,750
C0179,,,,,,,,
C0180,32,35,700,800,710,790,710,800
C0181,16,19,410,480,410,490,390,470
C0182,24,29,520,630,540,650,520,630
C0183,16,23,360,470,360,475,360,455
C0184,,,,,,,,
C0185,26,30,590,690,570,660,580,680
C0186,22,27,500,610,510,610,,
C0187,,,,,,,,
C0188,15,20,348,435,345,495,,
C0189,27,31,600,690,600,700,610,700
C0190,29,33,650,750,660,750,,
C0191,21,26,490,590,480,590,480,580
C0192,,,,,,,,
C0193,17,21,420,520,420,520,410,490
C0194,15,18,370,460,360,450,,
C0195,18,22,410,520,410,530,410,510
C0196,,,,,,,,
C0197,23,28,540,630,550,640,510,610
C0198,19,25,460,580,450,550,,
C0199,23,28,510,620,500,610,,
C0200,15,18,350,440,360,440,340,430
C0201,21,27,470,590,510,640,460,580
C0202,18,22,430,520,420,510,410,490
C0203,20,24,480,560,480,570,470,560
C0204,21,25,540,580,530,580,520,570
C0205,20,26,470,590,460,570,,
C0206,23,28,500,610,530,650,,
C0207,24,27,540,620,530,610,520,600
C0208,,,,,,,,
C0209,22,27,490,590,500,590,480,580
C0210,25,29,560,640,550,640,560,640
C0211,26,31,580,670,590,690,570,680
C0212,19,24,450,550,460,560,,
C0213,,,,,,,,
C0214,,,,,,,,
C0215,,,,,,,,
C0216,28,32,600,700,630,720,590,690
C0217,,,,,,,,
C0218,23,26,540,620,540,610,500,590
C0219,21,27,470,590,480,600,,
C0220,20,26,470,590,455,590,,
C0221,24,29,550,640,550,650,540,650
C0222,,,,,,,,
C0223,,,,,,,,
C0224,23,28,530,620,550,640,510,610
C0225,16,21,410,510,408,500,400,490
C0226,23,28,540,640,530,630,510,610
C0227,17,23,430,550,410,530,420,530
C0228,21,26,480,570,500,580,480,560
C0229,17,21,410,490,410,500,,
C0230,17,24,330,530,342,547,,
C0231,21,26,460,570,460,560,440,540
C0232,,,,,,,,
C0233,17,20,420,480,400,470,,
C0234,19,23,460,550,450,540,,
C0235,18,22,420,535,420,510,,
C0236,17,21,390,470,380,470,,
C0237,24,29,530,640,530,630,520,610
C0238,19,21,440,550,430,500,,
C0239,17,20,400,490,410,500,370,480
C0240,18,21,440,520,420,510,420,500
C0241,19,23,440,550,430,540,420,530
C0242,23,28,530,670,530,630,530,650
C0243,,,,,,,,
C0244,,,410,510,420,530,,
C0245,29,32,620,710,650,750,640,730
C0246,,,380,460,370,450,,
C0247,28,32,600,700,660,760,610,700
C0248,18,22,440,520,420,520,,
C0249,22,26,530,610,520,620,510,600
C0250,21,25,520,590,510,600,490,570
C0251,20,25,480,580,480,590,,
C0252,26,30,560,660,580,670,570,670
C0253,21,24,500,590,490,580,470,570
C0254,19,23,460,550,450,540,,
C0255,,,,,,,,
C0256,23,28,540,630,540,640,,
C0257,18,23,450,550,450,560,430,550
C0258,,,,,,,,
C0259,22,27,520,630,510,610,490,610
C0260,14,18,340,430,340,440,330,410
C0261,19,24,450,560,440,540,,
C0262,18,25,437,590,415,586,,
C0263,16,19,390,460,380,460,370,450
C0264,18,23,410,530,410,530,410,500
C0265,20,24,470,570,460,540,,
C0266,22,26,500,600,530,630,,
C0267,,,,,,,,
C0268,17,23,450,590,450,570,,
C0269,17,22,430,530,410,520,400,520
C0270,20,24,480,570,470,550,450,540
C0271,17,22,450,570,430,560,420,540
C0272,18,22,440,520,430,510,420,510
C0273,19,23,430,520,440,540,,
C0274,19,23,410,540,430,550,400,510
C0275,21,27,480,580,500,610,470,570
C0276,19,25,430,550,440,560,,
C0277,16,22,400,480,400,500,380,470
C0278,20,26,460,570,460,580,,
C0279,,,,,,,,
C0280,20,26,480,590,480,590,460,570
C0281,21,27,460,570,465,590,455,570
C0282,18,22,400,510,420,520,,
C0283,21,28,460,590,460,570,460,570
C0284,20,25,450,560,440,560,,
C0285,,,,,,,,
C0286,19,24,460,560,460,560,,
C0287,19,25,520,570,500,620,,
C0288,23,28,500,640,510,630,490,620
C0289,17,20,430,510,450,530,,
C0290,32,35,720,800,720,790,700,780
C0291,,,,,,,,
C0292,20,24,440,590,450,580,,
C0293,23,28,530,630,520,630,,
C0294,,,,,,,,
C0295,19,24,,,,,,
C0296,21,26,450,550,450,580,,
C0297,19,26,565,665,530,650,565,585
C0298,,,,,,,,
C0299,19,25,432,550,515,595,400,570
C0300,21,26,490,600,510,640,,
C0301,19,25,,,,,,
C0302,26,31,560,670,700,780,580,670
C0303,25,30,510,620,570,740,,
C0304,19,25,410,540,410,580,420,510
C0305,25,30,520,640,640,740,520,640
C0306,22,26,,,,,,
C0307,18,27,460,540,500,590,,
C0308,,,,,,,,
C0309,23,28,510,620,510,620,510,610
C0310,21,26,440,550,480,590,440,540
C0311,16,19,,,,,,
C0312,24,29,520,630,530,630,520,630
C0313,19,22,360,470,390,540,,
C0314,20,25,450,520,490,530,430,520
C0315,21,26,490,570,440,580,450,590
C0316,20,25,490,540,470,510,480,570
C0317,,,,,,,,
C0318,22,27,,,,,,
C0319,19,25,,,465,580,470,588
C0320,19,24,450,550,450,580,430,530
C0321,31,34,690,760,700,790,690,770
C0322,16,21,,,,,,
C0323,21,27,,,,,,
C0324,20,25,410,500,500,570,,
C0325,,,,,,,,
C0326,19,25,363,553,453,665,410,528
C0327,19,25,480,630,440,590,480,580
C0328,20,24,490,540,480,620,490,570
C0329,21,25,480,610,440,620,460,600
C0330,19,24,455,570,440,545,455,540
C0331,20,27,465,623,440,665,,
C0332,,,,,,,,
C0333,19,25,450,590,470,620,,
C0334,20,25,470,580,480,590,460,560
C0335,20,25,450,640,460,630,430,610
C0336,20,25,460,600,470,560,,
C0337,18,23,,,,,,
C0338,27,32,600,720,610,700,600,710
C0339,21,25,470,570,470,570,,
C0340,20,24,490,590,490,570,480,570
C0341,20,27,440,550,460,580,430,550
C0342,25,30,530,630,530,640,520,630
C0343,15,20,390,460,390,480,340,442
C0344,25,29,520,650,550,680,530,630
C0345,26,31,590,700,560,640,520,640
C0346,23,29,490,600,500,620,480,600
C0347,19,24,450,550,460,560,430,540
C0348,21,30,470,620,480,630,,
C0349,20,26,457,580,460,570,,
C0350,23,28,490,600,510,600,480,570
C0351,19,26,440,550,430,530,400,520
C0352,21,27,440,570,440,560,423,550
C0353,19,24,440,540,450,550,430,520
C0354,19,25,440,550,450,570,430,540
C0355,19,25,450,550,460,560,440,540
C0356,19,24,440,550,450,560,430,530
C0357,16,22,400,510,400,510,390,490
C0358,18,23,430,520,420,520,410,510
C0359,18,23,430,530,430,530,400,500
C0360,24,30,520,630,540,660,510,620
C0361,17,23,390,510,390,510,390,500
C0362,17,23,420,530,430,520,410,510
C0363,18,23,410,520,410,510,400,490
C0364,19,25,440,560,450,570,420,540
C0365,19,25,460,550,460,570,,
C0366,21,27,470,580,480,590,460,570
C0367,,,,,,,,
C0368,32,34,660,750,680,770,,
C0369,19,24,430,530,440,540,410,520
C0370,,,440,540,430,540,,
C0371,17,23,430,520,430,530,410,510
C0372,19,23,440,530,450,530,430,520
C0373,19,24,430,540,460,540,,
C0374,15,22,390,520,390,500,400,510
C0375,23,28,500,610,490,600,500,600
C0376,24,31,520,660,510,650,500,620
C0377,21,27,470,570,500,620,,
C0378,23,29,500,590,510,620,480,580
C0379,,,,,,,,
C0380,,,,,,,,
C0381,20,25,,,,,,
C0382,21,26,470,580,450,620,,
C0383,20,25,470,530,475,550,,
C0384,23,28,493,693,495,670,458,660
C0385,23,29,520,670,510,650,510,630
C0386,21,28,450,610,500,630,470,590
C0387,25,30,530,640,540,680,,
C0388,17,22,410,490,390,520,,
C0389,18,24,390,520,373,530,,
C0390,19,23,380,450,400,480,360,440
C0391,28,32,620,730,630,770,,
C0392,22,28,460,620,530,680,,
C0393,19,24,453,468,420,508,403,445
C0394,25,28,540,620,620,680,,
C0395,21,26,435,575,393,560,,
C0396,23,29,433,610,500,638,460,580
C0397,,,,,,,,
C0398,20,25,,,,,,
C0399,20,23,,,,,,
C0400,20,24,,,500,640,,
C0401,21,27,423,605,470,580,420,560
C0402,20,25,,,,,,
C0403,21,27,,,,,,
C0404,19,24,,,,,,
C0405,21,26,380,540,440,590,380,520
C0406,17,22,380,500,380,550,,
C0407,21,26,440,545,490,600,410,555
C0408,22,28,515,655,485,630,,
C0409,18,23,390,510,430,510,380,470
C0410,19,26,390,520,420,580,380,510
C0411,18,24,390,490,440,530,,
C0412,,,,,,,,
C0413,19,25,438,528,475,545,,
C0414,18,24,,,,,,
C0415,18,24,350,490,420,548,,
C0416,22,28,,,,,,
C0417,20,27,460,610,420,530,430,560
C0418,,,,,,,,
C0419,20,24,420,510,470,520,,
C0420,19,24,475,540,500,560,,
C0421,19,21,420,540,420,510,,
C0422,19,25,390,530,400,550,350,470
C0423,,,,,,,,
C0424,19,24,,,,,,
C0425,19,24,410,500,440,520,,
C0426,20,25,398,548,458,548,380,485
C0427,19,25,460,540,410,500,490,540
C0428,18,27,400,510,420,530,,
C0429,,,,,,,,
C0430,21,26,460,590,477,622,,
C0431,18,24,470,500,450,540,410,560
C0432,21,27,500,620,508,620,,
C0433,22,27,490,590,490,590,,
C0434,22,26,510,630,513,610,483,610
C0435,19,24,,,460,550,,
C0436,18,24,420,505,400,525,400,520
C0437,26,31,550,670,560,680,550,670
C0438,19,25,420,520,440,530,,
C0439,19,24,440,560,450,550,430,530
C0440,21,26,410,610,460,560,,
C0441,16,20,350,450,323,448,343,420
C0442,19,25,440,540,410,555,450,660
C0443,22,28,490,610,500,630,,
C0444,18,24,360,510,400,550,340,480
C0445,,,,,,,,
C0446,22,28,470,580,510,610,470,580
C0447,15,24,350,500,370,500,390,480
C0448,19,25,490,610,430,570,470,590
C0449,19,25,420,545,455,570,420,540
C0450,19,25,430,520,440,540,,
C0451,19,25,440,560,430,550,,
C0452,16,22,390,500,380,510,,
C0453,,,,,,,,
C0454,18,22,440,520,440,525,,
C0455,20,25,430,520,430,560,,
C0456,24,30,520,660,510,630,,
C0457,19,24,460,563,417,513,,
C0458,18,25,410,580,420,570,,
C0459,22,28,480,585,495,600,,
C0460,17,20,400,470,370,480,,
C0461,16,20,380,480,360,440,,
C0462,18,22,,,,,,
C0463,23,28,500,620,520,630,,
C0464,20,24,440,510,520,540,,
C0465,18,23,410,460,430,500,380,480
C0466,21,26,450,590,490,600,,
C0467,22,28,520,640,510,610,,
C0468,20,24,450,550,490,560,,
C0469,21,25,470,590,490,620,,
C0470,20,24,437,537,482,607,392,520
C0471,20,25,,,480,640,460,580
C0472,19,24,430,518,443,550,,
C0473,,,,,,,,
C0474,20,24,,,,,,
C0475,17,20,,,400,520,,
C0476,15,18,420,650,420,640,380,610
C0477,21,25,,,490,600,450,590
C0478,29,32,620,700,620,700,630,720
C0479,20,26,440,560,420,550,420,530
C0480,,,,,,,,
C0481,,,,,,,,
C0482,30,33,680,760,680,750,690,770
C0483,28,32,620,710,640,720,620,720
C0484,17,21,420,530,430,550,420,530
C0485,,,,,,,,
C0486,,,,,,,,
C0487,18,27,400,500,410,500,400,500
C0488,18,25,410,530,410,520,390,510
C0489,21,26,480,590,490,610,460,580
C0490,20,24,440,550,480,580,430,530
C0491,,,,,,,,
C0492,21,26,470,570,480,580,,
C0493,,,430,520,440,530,430,530
C0494,20,25,450,550,440,560,440,540
C0495,16,21,390,490,400,510,390,480
C0496,,,,,,,,
C0497,,,430,530,410,510,400,510
