ID,ACT Composite score (25th percentile) ,ACT Composite score (75th percentile),SAT Critical Reading score (25th percentile),SAT Critical Reading score (75th percentile),SAT Math score (25th percentile),SAT Math score (75th percentile),SAT Writing score (25th percentile) ,SAT Writing score (75th percentile)
C0498,17,20,410,490,400,470,390,470
C0499,,,,,,,,
C0500,,,410,480,400,470,,
C0501,18,22,430,530,430,540,420,510
C0502,,,,,,,,
C0503,18,25,450,580,460,580,460,550
C0504,30,34,650,740,670,770,660,750
C0505,25,29,540,627,560,640,,
C0506,,,,,,,,
C0507,24,29,540,640,570,670,530,640
C0508,,,580,690,620,730,,
C0509,16,19,400,480,390,480,380,460
C0510,16,19,410,490,410,490,390,480
C0511,17,23,500,600,490,580,490,590
C0512,20,23,470,590,460,560,,
C0513,22,26,540,610,540,620,530,610
C0514,25,30,570,670,540,650,540,650
C0515,,,,,,,,
C0516,,,,,,,,
C0517,21,25,490,580,500,590,500,580
C0518,,,,,,,,
C0519,18,23,440,540,450,560,450,540
C0520,24,29,520,640,520,640,510,610
C0521,21,27,500,600,500,610,,
C0522,16,21,390,490,390,500,380,490
C0523,30,34,670,760,680,770,670,760
C0524,,,,,,,,
C0525,,,,,,,,
C0526,18,22,430,550,410,540,410,530
C0527,19,24,450,550,440,570,423,530
C0528,26,30,540,630,600,680,550,650
C0529,30,33,620,710,650,740,640,730
C0530,26,30,570,670,610,720,600,690
C0531,28,32,600,710,630,760,620,720
C0532,19,24,440,540,450,550,,
C0533,,,,,,,,
C0534,,,,,,,,
C0535,16,20,420,515,420,520,,
C0536,17,24,410,550,410,530,400,540
C0537,26,30,590,670,550,650,580,670
C0538,21,26,500,590,500,590,510,600
C0539,21,25,480,570,500,590,480,570
C0540,,,370,460,360,460,,
C0541,18,22,440,540,450,550,430,530
C0542,19,25,470,560,480,570,470,560
C0543,22,29,516,653,499,639,507,648
C0544,,,,,,,,
C0545,32,35,700,800,710,800,710,800
C0546,,,,,,,,
C0547,18,23,440,540,440,530,,
C0548,21,26,490,600,460,570,490,590
C0549,22,28,500,600,530,630,,
C0550,24,29,540,640,570,670,,
C0551,,,430,550,470,580,,
C0552,33,35,680,770,750,800,690,780
C0553,20,24,460,550,500,600,440,530
C0554,,,,,,,,
C0555,,,,,,,,
C0556,15,20,400,490,390,490,390,490
C0557,,,380,480,380,460,380,460
C0558,19,23,420,500,420,530,410,492
C0559,20,25,480,580,450,550,,
C0560,30,33,640,730,660,750,640,720
C0561,16,22,420,520,400,520,410,530
C0562,,,320,440,340,420,330,440
C0563,19,24,440,540,450,540,,
C0564,23,28,520,630,520,620,530,640
C0565,,,,,,,,
C0566,,,,,,,,
C0567,20,25,450,550,470,580,,
C0568,21,25,470,570,490,590,460,560
C0569,22,28,510,610,520,620,510,620
C0570,20,25,440,560,450,570,440,560
C0571,30,33,680,750,690,770,680,770
C0572,29,33,660,760,650,750,670,760
C0573,21,27,480,580,530,630,470,560
C0574,22,26,470,570,490,610,,
C0575,17,22,450,540,460,550,,
C0576,,,,,,,,
C0577,19,25,440,550,450,540,450,540
C0578,30,34,670,780,660,780,680,780
C0579,,,,,,,,
C0580,20,24,450,550,470,560,450,540
C0581,19,24,400,530,410,440,,
C0582,22,28,520,580,510,590,,
C0583,22,27,460,550,470,630,480,630
C0584,20,26,470,620,450,600,460,580
C0585,21,26,,,,,,
C0586,,,,,,,,
C0587,,,,,,,,
C0588,23,29,518,650,530,660,,
C0589,20,24,450,550,418,563,,
C0590,19,24,,,,,,
C0591,,,,,,,,
C0592,22,28,480,610,500,640,480,610
C0593,19,24,440,570,460,570,430,540
C0594,19,24,,,,,,
C0595,24,29,490,630,540,660,,
C0596,,,,,,,,
C0597,21,26,465,605,445,570,453,593
C0598,21,26,470,590,490,620,465,585
C0599,24,29,520,660,530,680,,
C0600,25,30,550,670,540,690,540,650
C0601,20,25,460,570,490,590,460,570
C0602,22,28,480,630,550,630,490,580
C0603,19,25,480,630,510,640,500,570
C0604,14,18,,,,,,
C0605,18,24,,,,,,
C0606,28,32,620,720,660,760,630,730
C0607,23,28,420,580,550,690,460,580
C0608,24,29,520,650,580,680,490,615
C0609,22,27,,,498,660,470,600
C0610,18,24,503,675,525,648,533,673
C0611,,,,,,,,
C0612,19,25,,,,,,
C0613,20,26,,,,,,
C0614,17,22,370,420,420,480,,
C0615,18,25,420,550,440,580,380,560
C0616,18,24,,,,,,
C0617,19,23,392,560,450,537,,
C0618,20,26,480,575,465,570,480,540
C0619,17,22,,,,,,
C0620,19,26,,,,,,
C0621,19,25,,,,,,
C0622,20,25,495,623,490,590,,
C0623,19,23,,,,,,
C0624,20,26,,,,,,
C0625,22,28,490,640,530,610,,
C0626,29,33,660,750,680,770,660,750
C0627,22,28,510,650,480,630,,
C0628,18,24,480,550,440,560,430,540
C0629,22,27,,,,,,
C0630,24,30,550,680,530,660,,
C0631,21,27,480,640,500,600,470,610
C0632,29,32,620,740,610,710,630,720
C0633,20,24,,,,,,
C0634,,,,,,,,
C0635,26,30,550,690,620,740,570,670
C0636,19,24,420,500,420,530,380,510
C0637,22,26,460,590,490,620,410,570
C0638,23,28,530,690,530,640,490,640
C0639,20,25,450,560,480,590,,
C0640,19,26,460,550,440,560,,
C0641,22,27,498,640,468,673,,
C0642,23,28,470,570,470,608,473,595
C0643,19,24,435,548,440,590,,
C0644,23,28,475,610,480,625,460,575
C0645,20,26,465,550,455,590,,
C0646,26,31,590,710,590,710,580,690
C0647,18,24,370,435,395,455,,
C0648,21,26,420,530,430,500,380,510
C0649,23,28,520,640,520,640,,
C0650,20,25,480,620,490,550,,
C0651,19,24,,,,,,
C0652,21,25,,,,,,
C0653,16,19,400,460,410,480,,
C0654,19,25,452,620,450,560,,
C0655,18,25,410,540,430,470,390,590
C0656,18,22,410,475,455,570,,
C0657,17,21,,,,,,
C0658,23,28,498,630,520,620,,
C0659,21,27,490,590,490,600,,
C0660,18,24,440,480,550,640,,
C0661,15,19,,,,,,
C0662,21,27,458,593,470,583,,
C0663,20,28,480,620,490,630,,
C0664,13,14,310,360,320,440,340,360
C0665,20,27,440,550,470,560,,
C0666,15,21,365,537,357,447,,
C0667,20,28,,,,,,
C0668,20,24,400,580,450,560,,
C0669,19,24,410,480,440,540,370,470
C0670,18,24,,,,,,
C0671,,,,,,,,
C0672,18,23,450,540,450,540,,
C0673,22,28,525,650,515,615,465,605
C0674,19,26,440,600,460,570,430,590
C0675,21,25,490,600,440,610,440,590
C0676,19,25,420,620,430,520,,
C0677,,,,,,,,
C0678,,,,,,,,
C0679,20,25,430,550,470,580,410,520
C0680,23,27,470,610,510,610,,
C0681,19,24,410,500,400,540,,
C0682,18,24,,,,,,
C0683,18,21,390,440,400,460,400,460
C0684,,,,,,,,
C0685,23,28,520,640,520,650,,
C0686,21,27,,,490,670,510,660
C0687,25,31,540,670,590,690,,
C0688,21,26,,,510,590,,
C0689,25,30,540,680,540,650,,
C0690,20,25,450,570,480,600,,
C0691,20,25,510,560,450,548,495,548
C0692,,,,,,,,
C0693,23,28,500,640,510,649,,
C0694,25,30,530,640,550,680,,
C0695,20,26,400,550,430,560,,
C0696,19,26,440,630,410,580,440,590
C0697,20,25,435,555,460,595,,
C0698,21,26,470,600,480,620,,
C0699,32,34,700,760,720,790,700,770
C0700,21,27,500,650,490,600,470,590
C0701,21,27,390,550,470,610,420,530
C0702,22,28,498,670,510,645,,
C0703,19,26,472,590,460,547,,
C0704,22,26,490,620,510,610,490,590
C0705,,,,,,,,
C0706,,,,,,,,
C0707,21,27,500,620,550,610,450,580
C0708,21,27,500,630,510,630,490,600
C0709,21,26,490,620,480,590,470,590
C0710,17,22,385,490,385,505,370,485
C0711,19,25,450,560,450,570,430,555
C0712,,,,,,,,
C0713,,,,,,,,
C0714,,,,,,,,
C0715,21,27,430,570,460,610,,
C0716,24,30,520,640,540,660,500,620
C0717,21,26,430,515,450,535,425,490
C0718,19,24,400,465,423,528,410,498
C0719,21,26,450,540,460,530,,
C0720,20,25,420,520,440,550,,
C0721,18,23,,,,,,
C0722,20,26,,,,,,
C0723,22,26,470,610,520,600,,
C0724,22,28,490,660,520,670,,
C0725,,,,,,,,
C0726,20,26,,,,,,
C0727,19,26,,,440,570,440,570
C0728,,,,,,,,
C0729,17,22,370,510,380,500,,
C0730,19,24,440,550,450,560,420,530
C0731,21,26,480,590,480,600,460,560
C0732,,,,,,,,
C0733,,,,,,,,
C0734,,,,,,,,
C0735,30,34,670,780,680,780,680,790
C0736,16,21,440,530,440,550,420,520
C0737,,,,,,,,
C0738,,,430,520,440,540,430,530
C0739,,,490,590,510,610,,
C0740,,,430,540,440,540,440,540
C0741,,,450,580,450,560,430,560
C0742,18,23,430,530,430,540,420,520
C0743,17,21,430,500,430,510,430,510
C0744,23,27,540,610,520,620,520,620
C0745,,,,,,,,
C0746,,,,,,,,
C0747,,,370,440,390,470,,
C0748,16,25,410,520,420,540,,
C0749,18,23,410,540,410,550,400,540
C0750,22,27,490,610,500,610,500,610
C0751,,,440,530,450,550,430,540
C0752,15,23,390,480,380,500,380,480
C0753,,,450,560,460,570,460,560
C0754,,,390,500,400,510,380,500
C0755,,,490,600,510,640,480,580
C0756,,,400,493,420,520,,
C0757,,,400,490,410,510,,
C0758,22,25,480,560,490,590,480,570
C0759,,,430,520,450,540,430,530
C0760,22,29,480,590,550,660,470,590
C0761,31,35,700,800,710,800,710,790
C0762,20,26,490,590,510,610,480,590
C0763,19,25,460,570,470,580,460,570
C0764,,,450,560,480,580,460,560
C0765,,,520,640,570,690,540,650
C0766,,,460,550,500,608,480,560
C0767,16,21,410,490,420,510,400,490
C0768,22,27,500,600,520,620,500,600
C0769,,,380,480,370,480,390,490
C0770,27,32,570,670,640,720,,
C0771,20,24,480,570,500,600,480,570
C0772,,,,,,,,
C0773,,,550,660,580,680,560,670
C0774,,,450,540,470,560,,
C0775,17,22,410,540,410,540,,
C0776,,,,,,,,
C0777,23,29,550,670,570,680,,
C0778,19,25,470,610,470,600,,
C0779,18,24,410,540,420,540,400,520
C0780,,,,,,,,
C0781,,,,,,,,
C0782,,,,,,,,
C0783,,,413,519,472,574,,
C0784,19,24,500,600,520,620,510,610
C0785,22,27,490,590,510,610,,
C0786,,,,,,,,
C0787,28,32,620,730,620,710,650,740
C0788,,,,,,,,
C0789,22,27,480,590,500,610,,
C0790,,,,,,,,
C0791,24,28,520,620,570,665,495,600
C0792,30,32,620,720,650,740,,
C0793,,,,,,,,
C0794,31,34,690,780,700,790,690,780
C0795,16,20,420,500,415,505,415,480
C0796,29,33,610,710,610,780,610,730
C0797,30,34,640,740,680,780,650,750
C0798,,,530,630,600,690,,
C0799,,,480,580,520,620,,
C0800,,,440,530,470,560,,
C0801,,,460,590,530,640,,
C0802,,,,,,,,
C0803,,,520,620,540,640,,
C0804,,,420,510,440,530,,
C0805,,,460,530,480,570,,
C0806,,,360,450,390,475,,
C0807,,,390,490,453,540,,
C0808,,,480,570,540,610,,
C0809,,,400,470,430,510,,
C0810,20,25,480,580,470,560,450,540
C0811,,,,,,,,
C0812,18,23,410,490,400,480,390,480
C0813,,,,,,,,
C0814,20,27,470,570,480,580,,
C0815,,,,,,,,
C0816,26,30,570,670,590,680,580,680
C0817,29,33,640,730,660,740,650,730
C0818,23,27,500,620,510,610,480,600
C0819,,,,,,,,
C0820,,,,,,,,
C0821,23,28,530,630,540,630,,
C0822,21,28,490,630,490,605,470,600
C0823,20,24,450,550,450,560,,
C0824,,,,,,,,
C0825,,,,,,,,
C0826,21,26,480,570,500,600,,
C0827,17,22,400,500,400,540,390,500
C0828,19,23,440,520,440,540,420,530
C0829,,,,,,,,
C0830,23,27,480,580,490,610,480,580
C0831,,,480,590,490,590,470,580
C0832,,,,,,,,
C0833,21,26,480,590,450,560,470,590
C0834,,,390,480,370,490,,
C0835,,,,,,,,
C0836,20,25,480,560,490,580,470,570
C0837,20,24,450,540,460,550,,
C0838,17,23,420,500,410,500,420,510
C0839,,,,,,,,
C0840,22,25,450,520,450,535,440,510
C0841,22,28,505,635,510,605,,
C0842,28,32,620,720,630,740,640,730
C0843,21,25,460,550,470,570,,
C0844,20,24,440,550,490,600,,
C0845,17,22,400,535,370,520,,
C0846,21,25,470,570,470,570,,
C0847,20,25,450,530,430,530,,
C0848,28,32,550,660,640,740,550,650
C0849,27,31,620,720,670,768,,
C0850,20,25,450,590,470,580,440,560
C0851,25,31,540,640,570,680,520,630
C0852,29,32,600,700,650,750,620,700
C0853,,,,,,,,
C0854,21,27,460,580,470,600,450,570
C0855,,,430,510,420,520,420,520
C0856,,,,,,,,
C0857,,,,,,,,
C0858,17,20,420,520,410,530,410,510
C0859,,,,,,,,
C0860,22,27,500,600,520,620,480,590
C0861,26,30,560,680,570,670,570,690
C0862,21,25,470,570,480,580,460,560
C0863,22,27,480,570,510,600,460,560
C0864,21,27,480,590,490,620,,
C0865,21,26,470,570,530,610,,
C0866,,,,,,,,
C0867,,,,,,,,
C0868,16,22,450,540,450,540,,
C0869,19,23,430,510,450,540,,
C0870,17,21,420,500,420,530,,
C0871,22,26,490,580,520,610,,
C0872,27,30,590,675,630,710,580,670
C0873,23,28,500,600,550,660,,
C0874,26,30,550,650,600,700,540,650
C0875,23,27,520,620,540,640,,
C0876,22,26,450,550,500,580,,
C0877,21,26,470,570,490,590,450,550
C0878,,,440,520,450,540,,
C0879,21,25,480,550,500,580,,
C0880,21,26,470,570,470,580,,
C0881,27,29,580,690,600,700,,
C0882,23,27,510,610,520,610,510,600
C0883,22,25,500,580,520,600,490,580
C0884,22,26,520,590,520,590,,
C0885,,,,,,,,
C0886,21,26,500,600,480,580,490,600
C0887,19,22,450,530,470,550,430,520
C0888,20,24,460,550,470,570,,
C0889,,,,,,,,
C0890,20,26,450,570,480,600,430,560
C0891,23,28,500,620,540,650,520,630
C0892,,,,,,,,
C0893,,,,,,,,
C0894,,,,,,,,
C0895,28,31,590,680,630,720,590,690
C0896,,,,,,,,
C0897,18,23,410,520,420,530,400,500
C0898,30,33,660,740,650,730,660,750
C0899,22,27,530,630,520,640,520,620
C0900,21,26,480,600,470,590,460,560
C0901,23,29,550,680,550,690,540,670
C0902,24,28,520,620,540,620,500,590
C0903,18,22,410,500,430,520,390,480
C0904,18,24,428,540,440,530,,
C0905,,,,,,,,
C0906,18,22,420,520,430,530,,
C0907,17,27,380,655,385,645,390,650
C0908,,,430,540,440,560,,
C0909,14,17,360,430,340,440,340,420
C0910,29,33,630,730,600,710,610,710
C0911,30,34,670,760,690,790,680,780
C0912,21,24,480,550,500,570,450,540
C0913,16,18,380,450,400,470,370,440
C0914,23,26,560,660,560,660,560,660
C0915,17,19,380,450,400,470,360,430
C0916,19,25,440,550,460,570,430,550
C0917,15,21,390,500,400,520,380,480
C0918,20,26,460,610,480,580,450,580
C0919,21,26,490,580,500,600,480,580
C0920,15,19,363,470,370,450,,
C0921,,,,,,,,
C0922,18,23,430,530,450,550,,
C0923,13,16,320,410,320,410,310,390
C0924,17,23,410,510,420,530,,
C0925,20,25,460,570,470,570,,
C0926,18,23,420,520,440,540,400,490
C0927,17,23,400,550,420,530,,
C0928,17,20,400,490,420,530,,
C0929,17,21,400,480,420,500,390,470
C0930,24,27,550,650,550,640,520,620
C0931,28,32,590,700,610,710,580,690
C0932,20,25,480,560,500,600,470,550
C0933,21,25,460,560,470,560,440,540
C0934,16,19,390,460,400,470,370,450
C0935,25,30,550,640,590,670,520,620
C0936,15,20,370,470,400,500,,
C0937,22,26,540,620,560,630,520,600
C0938,16,21,410,520,400,510,,
C0939,18,21,410,500,430,510,390,480
C0940,18,22,410,520,440,540,400,500
C0941,21,26,470,560,470,580,460,560
C0942,14,20,340,530,360,500,,
C0943,13,17,330,423,335,435,,
C0944,22,27,510,620,490,580,,
C0945,,,,,,,,
C0946,18,23,430,510,450,530,400,490
C0947,,,,,,,,
C0948,23,27,530,660,480,590,520,610
C0949,19,24,440,550,470,570,430,530
C0950,16,19,410,470,430,490,380,460
C0951,20,24,460,560,480,570,440,530
C0952,18,23,425,533,405,505,380,475
C0953,21,24,430,570,430,530,,
C0954,20,25,450,570,450,560,,
C0955,,,,,,,,
C0956,19,24,428,500,438,543,,
C0957,21,26,470,590,500,610,450,550
C0958,21,26,490,625,490,650,450,580
C0959,18,23,420,460,440,510,380,440
C0960,18,25,450,590,470,610,,
C0961,20,25,430,550,440,550,440,530
C0962,21,27,470,610,480,590,,
C0963,19,25,430,560,440,580,,
C0964,19,24,440,560,440,570,450,580
C0965,21,27,470,600,490,610,440,580
C0966,29,33,600,720,670,760,620,710
C0967,24,29,540,640,540,640,520,630
C0968,15,19,370,470,360,450,,
C0969,22,28,490,620,510,640,490,600
C0970,17,23,400,490,360,490,380,470
C0971,19,25,450,570,460,580,,
C0972,24,29,490,600,530,630,500,590
C0973,18,23,380,530,410,550,,
C0974,27,31,590,660,600,670,,
C0975,21,26,480,570,480,580,470,560
C0976,,,,,,,,
C0977,19,25,430,600,450,580,430,560
C0978,22,27,490,590,500,600,480,600
C0979,,,,,,,,
C0980,20,25,470,570,470,570,450,560
C0981,28,32,630,720,600,690,630,730
C0982,19,23,430,520,440,540,405,515
C0983,,,,,,,,
C0984,19,26,460,558,463,578,,
C0985,21,27,,,500,630,440,660
C0986,25,30,540,650,580,680,,
C0987,20,25,440,540,540,580,,
C0988,20,26,480,620,470,580,,
C0989,19,24,400,520,380,550,,
C0990,18,24,400,520,420,540,380,500
C0991,18,22,398,500,418,520,,
C0992,28,32,650,740,620,715,645,730
C0993,20,24,440,540,480,580,430,520
C0994,23,29,490,620,530,650,500,620
C0995,,,,,,,,
C0996,,,,,,,,
C0997,,,,,,,,
C0998,,,,,,,,
C0999,27,31,540,660,610,720,550,660
C1000,22,26,480,600,490,600,470,580
C1001,22,27,490,620,500,630,490,610
C1002,21,26,490,590,490,585,470,570
C1003,,,,,,,,
C1004,,,,,,,,
C1005,23,28,540,650,510,620,,
C1006,18,23,440,523,420,540,,
C1007,19,25,450,570,460,600,430,560
C1008,,,,,,,,
C1009,,,,,,,,
C1010,19,24,430,630,480,580,440,600
C1011,20,25,440,570,480,580,,
C1012,,,,,,,,
C1013,19,24,420,550,430,570,,
C1014,23,25,520,620,520,620,,
