ID,Loan amount ($),Loan intent,Loan interest rate (%),Annual income ($),Annual income ($),Job title,Loan grade
L252,31075,Credit card refinancing,7.49,70000,70000,Lieutenant,A
L253,18000,Credit card refinancing,6.99,120000,120000,Owner,A
L254,5000,Other,9.17,74967,74967,,B
L255,4675,Credit card refinancing,17.27,13000,13000,Sales Associate,D
L256,6000,Debt consolidation,9.8,85140,85140,Automation Engineer,B
L257,12000,Debt consolidation,12.88,90000,90000,General / sales Manager,C
L258,13000,Home improvement,13.99,115000,115000,Technician,C
L259,1800,Other,11.48,50000,50000,Benefits Consultant,B
L260,4475,Credit card refinancing,16.59,114000,114000,Rph,D
L261,14400,Debt consolidation,6.49,70000,70000,Sales Engineer,A
L262,5875,Debt consolidation,7.91,70000,70000,Purchasing Assistant,A
L263,20000,Debt consolidation,17.97,180000,180000,Nurse Manager,D
L264,10000,Debt consolidation,6.99,115000,115000,Senior Electrical Engineer,A
L265,34100,Debt consolidation,12.88,92892,92892,RN,C
L266,24000,Credit card refinancing,11.48,56457,56457,Lecturer and Curriculum Fellow,B
L267,30000,Debt consolidation,18.49,300000,300000,Division Manager,D
L268,5200,Debt consolidation,10.78,160000,160000,President,B
L269,16800,Debt consolidation,11.99,50000,50000,Project Coordinator,C
L270,10000,Debt consolidation,11.99,40000,40000,Driver,C
L271,22000,Debt consolidation,17.97,55000,55000,Service technician,D
L272,28000,Debt consolidation,5.32,144000,144000,VP Manufacturing,A
L273,7200,Credit card refinancing,6.49,60000,60000,Sales,A
L274,18000,Debt consolidation,11.99,41000,41000,Clerk Typist II,C
L275,8400,Debt consolidation,7.49,30000,30000,iron fitter,A
L276,5000,Credit card refinancing,14.85,67000,67000,Social Worker Supervisor,C
L277,5000,Debt consolidation,9.8,55000,55000,Maintenance worker,B
L278,2400,Debt consolidation,11.48,60000,60000,Chemical operator,B
L279,15000,Debt consolidation,5.32,60000,60000,Truck Driver,A
L280,6075,,9.17,64400,64400,Senior Compliance Analyst ,B
L281,20000,Debt consolidation,10.78,55000,55000,Analytical Research Scientist,B
L282,6025,Debt consolidation,14.85,110000,110000,Mgr. Quality Control,C
L283,8400,Debt consolidation,9.17,70000,70000,Budget Services Coordinator,B
L284,15000,Debt consolidation,12.88,90000,90000,Systems Software Specialist II,C
L285,19200,Debt consolidation,8.49,72000,72000,HR Assistant,B
L286,12000,Debt consolidation,15.77,143000,143000,Payroll Manager,D
L287,28800,Home improvement,12.88,60000,60000,Manager,C
L288,5000,Debt consolidation,5.32,60000,60000,Orientation ,A
L289,5000,Home improvement,12.88,60000,60000,Bartender ,C
L290,31500,Debt consolidation,11.99,120000,120000,Lieutenant ,C
L291,24000,Debt consolidation,18.49,165000,165000,Laboratory Manager,D
L292,20000,Debt consolidation,12.88,110000,110000,Division Manager,C
L293,24000,Debt consolidation,10.78,110000,110000,Division Director OBGYN ,B
L294,21850,Debt consolidation,17.27,65000,65000,College professor,D
L295,9500,Home improvement,6.49,126500,126500,Executive manager,A
L296,20000,Debt consolidation,8.49,98000,98000,registered nurse,B
L297,20000,Credit card refinancing,13.44,59000,59000,teacher,C
L298,20000,Home improvement,16.59,135000,135000,IT Consultant,D
L299,20000,,12.88,65000,65000,Payroll Processor,C
L300,25200,Credit card refinancing,13.44,78000,78000,Information Assurance Manager,C
L301,12000,Credit card refinancing,6.99,50000,50000,Store Manager,A
L302,10000,Debt consolidation,12.88,65000,65000,Revenue tech,C
L303,12000,Debt consolidation,9.8,36500,36500,Business Office Asst,B
L304,12000,Debt consolidation,7.91,75000,75000,Registered Nurse,A
L305,6425,Debt consolidation,15.77,41000,41000,Laboratory Services Technician,D
L306,12700,Debt consolidation,17.97,32760,32760,Accounting ,D
L307,35000,Credit card refinancing,13.99,121000,121000,Teacher,C
L308,16000,Debt consolidation,13.44,110000,110000,Lead Medic/Critical Care Paramedic,C
L309,15000,Credit card refinancing,13.99,48000,48000,Table Games Supervisor,C
L310,20550,Debt consolidation,16.59,60000,60000,Flight Attendant ,D
L311,25000,Home improvement,6.99,127000,127000,Program Analyst,A
L312,14000,Debt consolidation,19.48,115000,115000,foreman pipe fitter ,E
L313,16925,Major purchase,21.48,47000,47000,Executive Assistant,E
L314,4700,Debt consolidation,13.44,22000,22000,Phlebotomist ,C
L315,5000,Debt consolidation,8.49,25000,25000,,B
L316,12000,Debt consolidation,14.85,92500,92500,Business Project Manager,C
L317,12000,Debt consolidation,9.8,55000,55000,Hvac tech,B
L318,15000,Debt consolidation,6.99,117000,117000,Head of Corporate Physical Security,A
L319,4900,Debt consolidation,13.44,123000,123000,Project Manager ,C
L320,18000,Credit card refinancing,7.49,70000,70000,Registered Nurse,A
L321,18000,Debt consolidation,14.85,48000,48000,administrative assistant,C
L322,25000,Debt consolidation,17.27,120000,120000,Account manager,D
L323,15000,Debt consolidation,12.88,50000,50000,line leader,C
L324,3600,Car financing,11.48,97000,97000,Police Officer,B
L325,33000,Other,8.49,92250,92250,Systems Administrator II,B
L326,14950,Debt consolidation,18.99,68000,68000,electrical lead,E
L327,15000,Debt consolidation,12.88,154000,154000,"Associate Director, Info. Management",C
L328,7000,Debt consolidation,16.59,30100,30100,Vendor Auditor,D
L329,15000,Debt consolidation,16.59,35300,35300,Dispatcher II,D
L330,35000,Debt consolidation,12.88,98000,98000,Sr Software Eng,C
L331,8000,Credit card refinancing,8.49,58000,58000,,B
L332,20000,Credit card refinancing,11.99,40000,40000,Driver,C
L333,14375,Debt consolidation,19.89,80000,80000,Sr Tax Accountant,E
L334,21000,Debt consolidation,9.17,85000,85000,Paint and Body technician ,B
L335,3700,Debt consolidation,12.88,65000,65000,warehouse reciever/ lead,C
L336,8400,Credit card refinancing,9.17,85000,85000,Technical manager,B
L337,7200,Debt consolidation,11.48,22000,22000,Teller,B
L338,16800,Debt consolidation,8.49,85400,85400,Director of Admissions,B
L339,9000,Major purchase,5.32,150000,150000,Financial Advisor,A
L340,6000,Home improvement,13.99,43700,43700,A/C Technician,C
L341,34000,Debt consolidation,10.78,76497,76497,Clinical Documentation Specialist,B
L342,20000,Debt consolidation,11.99,67000,67000,Police Officer,C
L343,16000,Debt consolidation,12.88,91000,91000,SR. Analyst,C
L344,11200,Debt consolidation,8.49,70000,70000, Equipment operator ,B
L345,21000,Debt consolidation,18.49,95000,95000,Commander /03,D
L346,16000,Credit card refinancing,12.88,65000,65000,Teacher,C
L347,6000,Debt consolidation,7.91,50000,50000,Mortician,A
L348,9100,Credit card refinancing,6.49,84000,84000,Lean Manger,A
L349,10000,Other,6.99,60000,60000,foodservice manager,A
L350,28000,Debt consolidation,10.78,135000,135000,Process Facility Engineer,B
L351,30000,Other,27.49,115000,115000,Service Technian Lead,G
L352,8450,Debt consolidation,11.99,37380,37380,Shipping & Receiving,C
L353,8775,Credit card refinancing,22.45,75000,75000,Service Rep,F
L354,6000,Debt consolidation,5.32,72000,72000,Engineering Manager,A
L355,10000,Debt consolidation,5.32,75000,75000,letter carrier,A
L356,10000,Debt consolidation,15.77,128000,128000,General Manager,D
L357,7200,Debt consolidation,17.27,22000,22000,Part-time Supervisor ,D
L358,20000,Debt consolidation,14.85,75000,75000,Accounting Manager,C
L359,20000,Debt consolidation,9.17,95750,95750,service advisor ,B
L360,5000,Debt consolidation,5.32,130000,130000,Senior Buyer,A
L361,15000,Debt consolidation,9.8,35179,35179,Exec. Administrative,B
L362,23950,Credit card refinancing,17.97,160000,160000,SALES MANAGER,D
L363,15000,Debt consolidation,10.78,160000,160000,Cheif Electronic Tech ,B
L364,2250,Credit card refinancing,8.49,60000,60000,PTC Support,B
L365,14000,Debt consolidation,13.44,40000,40000,manager,C
L366,14000,Debt consolidation,12.88,80000,80000,Sales Account Rep,C
L367,18000,Debt consolidation,7.49,83000,83000,Sr. Designer,A
L368,12000,Other,5.32,72500,72500,Executive Steward,A
L369,5600,Credit card refinancing,10.78,46000,46000,Department manager,B
L370,35000,Debt consolidation,16.59,83000,83000,Certified Teacher,D
L371,8000,Other,12.88,43500,43500,admin//qa,C
L372,2400,Debt consolidation,13.44,26000,26000,Logistics,C
L373,35000,Debt consolidation,17.27,98000,98000,irrigation technician,D
L374,35000,Credit card refinancing,10.78,140000,140000,National Sales Manager,B
L375,7000,Other,12.88,55000,55000,BILLING REPRESENTATIVE,C
L376,8000,Debt consolidation,11.99,23200,23200,Manufacturing associate,C
L377,6125,Debt consolidation,17.27,70000,70000,High Voltage Electrician/Plant Engineer,D
L378,10400,Debt consolidation,13.44,150000,150000,Senior Director,C
L379,30000,Debt consolidation,7.91,134000,134000,District Manager,A
L380,4000,Debt consolidation,14.85,30000,30000,CNA,C
L381,10000,Debt consolidation,10.78,125000,125000,Pharmacist,B
L382,16000,Debt consolidation,7.91,50000,50000,lead operator,A
L383,24000,Home improvement,17.27,67000,67000,Special Education Teacher,D
L384,19225,,26.99,56600,56600,OTR Truck Driver,G
L385,13000,Home improvement,12.88,130000,130000,Sr. Ops Coordinator,C
L386,16800,Debt consolidation,9.17,52000,52000,Public Services Librarian,B
L387,2000,Credit card refinancing,6.49,35037,35037,GIS Specialist,A
L388,19200,Debt consolidation,5.32,50000,50000,Truck driver,A
L389,10000,Debt consolidation,13.44,140000,140000,General Manager,C
L390,35000,Debt consolidation,7.91,165000,165000,agent,A
L391,15000,Debt consolidation,12.88,60000,60000,Area Manager,C
L392,35000,Debt consolidation,15.77,84468,84468,Registered Nurse,D
L393,18000,Credit card refinancing,8.49,55000,55000,General Manager,B
L394,8000,Debt consolidation,9.8,40000,40000,driver ,B
L395,15000,Debt consolidation,12.88,50000,50000,Credit Reager,C
L396,17400,Debt consolidation,8.49,175000,175000,Owner,B
L397,35000,Credit card refinancing,11.99,156000,156000,Assistant Vice President,C
L398,12000,Debt consolidation,9.17,100000,100000,Senior Associate,B
L399,24000,Debt consolidation,9.17,66000,66000,teacher/school employee,B
L400,8000,Home improvement,7.91,66500,66500,Designer/Programmer,A
L401,16775,Debt consolidation,19.89,74000,74000,Media Operations Manager,E
L402,8000,Credit card refinancing,8.49,48000,48000,Truck Driver,B
L403,21000,Debt consolidation,10.78,100000,100000,Problem Manager Level 2,B
L404,20000,Other,13.44,150000,150000,It director,C
L405,10000,Credit card refinancing,12.88,113000,113000,Fire Chief,C
L406,6000,Debt consolidation,7.91,81120,81120,Benefits Subject Matter Expert,A
L407,6000,Debt consolidation,18.49,54744,54744,,D
L408,8400,Credit card refinancing,11.48,80000,80000,Customer advocate,B
L409,10000,Credit card refinancing,12.88,33000,33000,teacher aid,C
L410,6000,Credit card refinancing,9.17,72000,72000,Controller honduras,B
L411,20000,Credit card refinancing,8.49,70000,70000,Executive Chef,B
L412,4600,Credit card refinancing,11.99,14688,14688,,C
L413,20000,,17.27,50000,50000,Electrician,D
L414,15000,Credit card refinancing,9.17,48112,48112,Customer Service Manager,B
L415,12000,Debt consolidation,12.88,40000,40000,server,C
L416,5000,Debt consolidation,10.78,75000,75000,Reliability Mechanic,B
L417,6000,Debt consolidation,10.78,57000,57000,Procurement ,B
L418,10050,Credit card refinancing,17.27,34000,34000,Library Associate,D
L419,6000,Debt consolidation,5.32,43000,43000,Supervisor,A
L420,28000,Debt consolidation,20.5,84000,84000,Engineer Instructor,E
L421,15000,Credit card refinancing,5.32,81000,81000,teacher assistant,A
L422,10500,Other,8.49,168400,168400,Project Manager,B
L423,10000,Debt consolidation,13.44,34000,34000,MHW2,C
L424,3600,Debt consolidation,7.49,62000,62000,Accounts Receivable Manager,A
L425,10000,Other,11.48,72000,72000,Accounting Assistant,B
L426,30000,Credit card refinancing,8.49,115000,115000,pit Manager,B
L427,8000,Debt consolidation,11.99,35000,35000,Customer service,C
L428,15000,Debt consolidation,16.59,55000,55000,CNA,D
L429,21600,Debt consolidation,8.49,60000,60000,Finisher Carpenter,B
L430,12000,,9.17,105000,105000,Outbound Warehouse Manager,B
L431,28000,Credit card refinancing,7.91,102000,102000,Nurse Practitioner,A
L432,6400,Credit card refinancing,11.48,33000,33000,sales associate,B
L433,15000,Car financing,9.17,48000,48000,Intl Logistics LifeScience Agent,B
L434,13000,Credit card refinancing,7.91,70000,70000,Consultant,A
L435,10000,Credit card refinancing,13.44,80000,80000,assistant svc manager ,C
L436,24800,,7.91,95000,95000,account manager,A
L437,12000,Other,10.78,56000,56000,Maint. Machinist,B
L438,10800,Car financing,8.49,96000,96000,Senior Consultant,B
L439,15000,,11.99,65000,65000,Lead Tech,C
L440,24000,Credit card refinancing,5.32,120000,120000,Pharmacist,A
L441,2000,Debt consolidation,13.44,75600,75600,Engineer,C
L442,22600,Debt consolidation,15.77,53867,53867,Teacher,D
L443,13500,Debt consolidation,23.13,50000,50000,Electrician,F
L444,6000,,10.78,66000,66000,"Pastor assigned-Minneapolis, MN",B
L445,20000,Credit card refinancing,9.8,84000,84000,CPS Supervisor,B
L446,5000,Debt consolidation,6.49,55000,55000,Pressoperater,A
L447,20000,Credit card refinancing,7.49,100000,100000,Pilot,A
L448,12000,Debt consolidation,9.8,103000,103000,Sergeant Major,B
L449,32000,Credit card refinancing,11.48,107000,107000,Professor,B
L450,15200,Debt consolidation,13.99,69998,69998,Engineer,C
L451,12500,Debt consolidation,11.99,60000,60000,Owner,C
L452,21000,Debt consolidation,10.78,81000,81000,IT Specialist,B
L453,16000,Credit card refinancing,8.49,35000,35000,Customer Care coordinator,B
L454,24650,Debt consolidation,11.48,100000,100000,Supervising Psychiatric Social Worker,B
L455,11000,Debt consolidation,7.91,77000,77000,Senior Financial/Budget Analyst,A
L456,22400,Credit card refinancing,14.85,70000,70000,librarian,C
L457,15125,Debt consolidation,18.49,61000,61000,driver,D
L458,8725,Debt consolidation,11.99,60000,60000,account sales mng,C
L459,8000,Debt consolidation,7.91,63800,63800,Teacher,A
L460,8000,Major purchase,9.17,52000,52000,Wholesale Mgr,B
L461,11000,,14.85,42240,42240,Field Technician,C
L462,11725,Debt consolidation,18.99,82000,82000,Teacher,E
L463,28500,Debt consolidation,18.99,70000,70000,Sales,E
L464,25000,Credit card refinancing,6.49,120000,120000,Manager,A
L465,7000,Moving and relocation,9.17,70000,70000,Nurse Lvn ,B
L466,12000,Debt consolidation,9.8,100000,100000,Director of Channel Sales & Marketing,B
L467,20000,Credit card refinancing,8.49,40000,40000,Sales,B
L468,5875,Debt consolidation,15.77,56000,56000,manufacturing driver,D
L469,18000,Debt consolidation,18.49,145000,145000,Sales Account Manager,D
L470,28000,Home improvement,7.91,160000,160000,Group Manager,A
L471,35000,Moving and relocation,9.8,205000,205000,Pilot,B
L472,31800,Debt consolidation,16.59,65000,65000,Finance and Admn. Director,D
L473,25000,Debt consolidation,17.97,105000,105000,Driver,D
L474,16000,Debt consolidation,17.27,54000,54000,O&M Specialist II,D
L475,25000,Credit card refinancing,10.78,82000,82000,Business Analyst,B
L476,35000,Credit card refinancing,16.59,139000,139000,Registered Nurse,D
L477,18000,Credit card refinancing,7.91,60000,60000,Sales,A
L478,10000,Debt consolidation,7.49,55500,55500,Support Staff,A
L479,8000,Credit card refinancing,14.85,53040,53040,ESTIMATING ASSISTANT,C
L480,12000,Debt consolidation,13.44,75000,75000,Team member ,C
L481,15000,Debt consolidation,5.32,75000,75000,,A
L482,20000,Home buying,11.99,155000,155000,CEO/Therapist,C
L483,14000,Business,19.89,80000,80000,Program Group Leader,E
L484,20500,Debt consolidation,8.49,77700,77700,,B
L485,4700,Debt consolidation,13.99,88000,88000,Sales,C
L486,28000,Debt consolidation,9.17,76008,76008,Attorney,B
L487,12000,Debt consolidation,7.91,71000,71000,HR Director,A
L488,7200,Credit card refinancing,7.91,42500,42500,Sales Associate,A
L489,11000,Debt consolidation,7.49,33000,33000,,A
L490,11000,Debt consolidation,13.99,52000,52000,sales/merchandiser,C
L491,3500,Car financing,9.8,45000,45000,Operation to Cash Analyst,B
L492,23850,Major purchase,13.44,111000,111000,System Administrator,C
L493,3600,Other,15.77,70000,70000,Production Supervisor,D
L494,15000,Debt consolidation,7.91,54000,54000,Teacher,A
L495,16500,Credit card refinancing,11.99,76000,76000,Information Specialist 4,C
L496,8275,Credit card refinancing,10.78,55000,55000,,B
L497,35000,Home improvement,17.27,80000,80000,Director of Catering & Events,D
L498,20000,Debt consolidation,5.32,106000,106000,Radiology Ancillary Manager ,A
L499,22800,Debt consolidation,5.32,76000,76000,Owner,A
L500,10000,Credit card refinancing,8.49,35000,35000,Accounting Clerk,B
