ID,4-year graduation rate (%),5-year graduation rate (%),6-year graduation rate (%)
C1412,40,62,65
C1322,33,54,59
C0177,81,85,86
C0677,2,6,10
C0367,9,9,12
C1249,32,41,44
C1365,50,61,63
C0194,23,43,49
C0617,21,41,43
C0749,56,57,57
C1316,59,75,76
C1505,13,13,13
C0964,31,51,54
C1151,57,70,71
C1135,24,40,47
C1490,83,83,83
C0103,11,29,40
C1360,52,59,60
C0421,41,55,55
C0979,11,27,32
C0354,15,34,42
C1037,27,37,39
C1357,65,75,76
C1246,74,78,78
C1116,18,27,29
C0154,13,29,33
C0791,61,72,73
C0510,11,26,34
C1421,19,32,36
C1482,,,
C1126,48,67,71
C0496,45,51,51
C1181,61,64,64
C0216,71,81,82
C0865,39,47,49
C1035,9,14,18
C1221,35,47,47
C1419,6,13,18
C0736,39,44,44
C0883,54,69,70
C0912,31,52,56
C0700,46,57,59
C1252,21,40,46
C1150,46,46,46
C0604,8,23,29
C1046,59,66,68
C1152,70,78,79
C0213,14,14,14
C1208,14,29,36
C0868,29,40,44
C1416,65,73,74
C0268,35,43,46
C0223,,,
C1285,25,36,38
C0972,60,76,77
C0806,5,12,15
C0831,54,58,58
C1436,70,78,78
C0699,88,93,94
C0825,36,47,48
C0085,69,88,90
C0701,52,66,69
C1060,20,40,44
C0544,56,65,66
C0152,67,76,78
C1455,28,49,55
C1449,35,44,50
C1331,8,11,18
C0107,39,56,59
C0172,44,53,55
C0976,35,48,51
C0493,49,54,55
C1327,25,37,40
C0258,,,
C1441,32,53,57
C0257,39,51,54
C1382,46,51,52
C1268,,,
C1203,60,68,68
C1409,54,66,69
C1254,22,44,51
C0616,10,31,39
C0971,8,23,32
C1218,24,48,53
C0667,46,60,62
C1303,30,51,57
C0945,16,26,30
C1092,50,63,63
C0434,47,60,62
C1130,17,39,44
C1032,49,59,61
C0504,87,91,93
C0044,37,55,60
C0392,38,63,68
C0027,13,29,36
C0012,11,21,23
C0417,33,46,50
C0843,60,65,65
C1271,24,40,44
C1242,47,56,56
C0208,23,35,37
C1420,35,41,46
C1185,14,27,30
C0948,40,51,51
C1083,36,54,56
C0391,81,85,86
C1238,6,13,17
C0551,15,35,44
C0262,21,27,28
C1243,13,34,43
C1423,14,30,34
C0631,60,64,66
C0608,24,58,66
C0038,,,
C0031,4,10,12
C0199,59,65,66
C1338,14,30,43
C1506,,,
C0866,23,29,29
C1160,39,61,66
C0519,42,53,56
C1108,54,60,64
C1424,13,25,30
C1453,24,37,37
C0691,50,64,65
C0619,31,35,38
C0688,20,39,46
C1028,28,46,49
C1230,20,36,37
C0981,86,89,89
C0443,34,55,60
C1261,67,72,72
C1210,20,33,33
C0742,41,54,56
C0860,74,79,80
C1070,39,45,46
C1004,13,22,24
C0284,22,41,54
C0281,54,63,67
C1056,18,33,37
C1437,29,29,55
C0814,60,63,63
C0151,32,32,32
C0587,0,4,9
C0251,21,44,53
C1104,68,73,73
C1333,100,100,100
C0207,20,41,52
C0304,56,63,64
C1177,83,85,85
C0479,27,43,46
C1047,0,21,21
C0181,18,33,37
C0441,7,15,18
C0623,26,42,46
C1098,26,35,39
C1433,34,53,57
C0851,28,56,66
C0055,48,59,60
C0636,34,41,44
C1165,73,76,77
C0466,29,45,50
C0133,80,84,84
C1111,54,59,60
C0561,57,67,68
C1212,78,82,82
C0896,62,74,74
C0541,20,44,50
C1008,25,31,31
C0709,24,42,48
C0682,15,31,36
C0203,15,33,41
C1074,50,56,60
C0358,7,20,28
C0529,89,91,91
C0710,15,24,29
C0824,69,75,76
C0115,52,64,66
C0810,19,36,41
C1524,25,25,25
C0361,8,19,24
C0349,54,61,61
C1297,35,40,41
C0852,77,84,85
C0783,48,56,56
C0554,54,59,60
C1438,42,55,56
C0091,59,73,76
C0571,87,91,92
C1240,14,42,48
C0743,43,55,59
C0615,37,37,38
C0390,28,44,48
C1522,0,0,0
C1162,75,79,79
C0579,70,80,81
C0881,66,77,78
C0214,59,67,68
C0970,16,31,33
C0075,14,36,49
C0904,33,38,38
C0876,32,45,48
C0005,9,19,25
C0785,45,61,62
C1002,2,53,59
C0096,100,100,100
C1010,28,47,50
C0858,36,52,53
C0376,65,74,74
C0598,33,63,70
C0716,67,76,76
C0200,1,19,20
C0779,16,37,43
C1062,48,53,54
C1239,35,49,53
C0334,28,46,50
C0054,55,65,65
C0401,53,62,63
C0725,19,30,40
C0527,16,24,24
C0706,17,28,29
C0351,42,45,45
C0628,30,43,46
C0487,36,39,44
C0517,40,61,65
C0395,48,60,61
C1025,16,26,31
C1024,17,30,34
C0355,45,55,57
C0232,66,70,72
C1342,34,49,51
C0347,53,57,57
C1429,4,12,17
C0687,25,56,63
C1030,33,55,60
C1503,21,24,24
C0315,48,59,60
C0724,32,61,67
C1233,41,49,52
C0816,76,80,81
C0165,79,83,84
C0040,28,46,47
C0987,53,62,63
C1094,38,52,54
C1445,30,46,49
C0752,24,43,46
C1016,19,36,41
C0887,20,32,36
C0923,11,17,20
C1131,33,50,54
C0076,14,40,53
C0543,58,70,71
C0546,89,91,91
C0864,36,47,55
C0384,61,66,67
C1103,85,88,88
C0899,53,61,61
C1383,82,85,85
C1393,59,74,76
C1015,70,74,75
C1480,,,
C1461,9,25,31
C0748,35,53,53
C0118,83,86,88
C0593,12,30,38
C0134,38,45,47
C0769,41,53,56
C0906,31,41,43
C0934,15,33,40
C0261,40,46,46
C0167,32,48,51
C0446,25,47,53
C1311,17,33,40
C0679,25,39,45
C0951,32,48,51
C0601,17,36,42
C0332,50,50,60
C0847,26,36,37
C0011,10,14,14
C0931,81,88,90
C0019,24,39,45
C1332,22,35,41
C0913,21,38,42
C0266,10,29,38
C0396,67,75,76
C1489,0,0,0
C1061,6,6,49
C0377,33,50,51
C1106,23,37,40
C0119,27,38,44
C1435,11,30,39
C0218,21,43,50
C1229,31,53,57
C1102,55,64,65
C0036,37,56,59
C0845,24,39,42
C0042,4,8,9
C0037,30,45,49
C0141,63,66,67
C1119,46,66,69
C0093,31,39,41
C0530,80,84,84
C0542,33,47,51
C0704,54,67,67
C0973,38,45,46
C0646,83,87,87
C0362,9,23,30
C0739,64,78,80
C1519,23,23,23
C0387,61,69,70
C1472,,,
C0732,27,44,52
C0297,43,61,61
C1180,50,58,63
C1376,66,73,74
C0419,31,39,43
C0114,,,
C0766,32,60,67
C0123,73,82,82
C0101,86,89,91
C1163,31,42,44
C0289,4,15,21
C0163,20,45,52
C0675,3,19,41
C0491,15,27,30
C0643,19,41,47
C0088,68,79,81
C0034,38,55,59
C0647,36,50,51
C0095,84,91,93
C0468,13,31,37
C0146,44,66,70
C0508,66,82,84
C1266,56,64,66
C1003,23,29,32
C0147,24,34,36
C1017,66,74,76
C1446,57,77,78
C1076,27,36,42
C1384,58,63,64
C0666,27,47,50
C0344,74,79,79
C1512,21,46,52
C0370,9,23,30
C0719,43,56,58
C1020,50,57,57
C1299,67,77,79
C1143,24,63,68
C0499,17,33,36
C0458,25,45,50
C1488,30,47,49
C1315,27,39,44
C1339,43,55,57
C0707,20,42,48
C0346,53,62,63
C0495,35,44,44
C1071,31,50,53
C0153,17,33,37
C1523,10,22,29
C0630,81,82,82
C0071,9,29,41
C1133,30,50,53
C0884,40,56,58
C0569,82,84,85
C1227,54,61,62
C1063,74,78,79
C0774,16,42,50
C0425,44,53,53
C0692,27,32,43
C0620,11,24,32
C1097,72,75,75
C0126,63,71,73
C0317,29,29,43
C0288,55,73,76
C0685,47,67,70
C0171,31,38,39
C1511,3,10,14
C0768,50,62,64
C1306,14,22,27
C1259,37,54,57
C0524,43,47,47
C1191,39,43,43
C0455,42,55,57
C1458,35,62,67
C0585,30,53,59
C1469,24,48,54
C0059,14,24,30
C1138,24,40,45
C0481,88,93,93
C0108,0,76,76
C1123,30,44,50
C0730,15,34,43
C1396,37,44,44
C0378,58,69,70
C0170,51,59,61
C0318,51,62,64
C0903,41,47,48
C1517,55,58,58
C0788,29,34,34
C1508,48,51,52
C0703,45,56,56
C0412,,,
C1158,71,74,75
C1058,46,52,53
C1161,27,34,34
C0190,88,91,92
C1220,27,52,57
C0975,44,54,56
C0567,58,67,69
C0518,,,
C0776,9,14,18
C0589,21,51,59
C0626,90,92,92
C0050,19,38,38
C0796,68,82,82
C1358,18,27,33
C1223,44,67,67
C0339,45,56,57
C0605,19,38,44
C0875,51,69,71
C0822,65,72,73
C1454,31,45,47
C0811,27,46,49
C0963,52,58,60
C0433,53,65,66
C0572,84,89,91
C1197,80,84,84
C0254,31,37,38
C1275,16,38,48
C0920,32,40,44
C1417,35,42,45
C0696,25,58,59
C0030,14,32,37
C0125,93,95,96
C1328,7,20,22
C1079,47,55,57
C0326,25,39,39
C1178,15,34,43
C1089,59,66,67
C0786,60,72,74
C0799,24,44,51
C1086,71,76,77
C0198,44,53,53
C0169,,,
C0380,40,45,45
C1264,24,36,40
C1217,45,50,52
C0160,23,40,42
C0900,56,58,58
C0439,18,33,39
C0176,18,42,49
C0069,15,32,39
C1515,,,
C0533,2,2,2
C0967,61,72,73
C0459,49,57,59
C0018,33,47,49
C0335,49,56,58
C1198,32,48,52
C0830,60,72,74
C0469,13,25,32
C0089,50,69,73
C1463,14,36,41
C0179,21,40,45
C0427,30,39,42
C0399,66,73,73
C0132,77,83,84
C0314,32,47,48
C1100,34,51,55
C0740,52,62,63
C1298,33,53,55
C1140,,,
C0067,29,61,70
C0955,21,31,36
C0229,26,40,40
C1006,34,38,43
C0323,49,56,57
C0545,87,95,97
C0394,48,67,70
C0977,57,65,65
C1175,43,52,54
C0549,28,47,54
C0078,14,43,60
C1029,16,29,30
C1245,52,52,52
C0655,37,51,51
C0056,34,47,48
C0895,82,87,88
C0497,23,33,38
C1154,75,81,82
C1231,44,60,64
C0337,29,51,56
C0758,42,59,61
C1186,29,42,43
C1502,,,
C0014,10,25,31
C0555,76,81,82
C1147,64,79,80
C0301,38,50,52
C1370,56,59,60
C0403,55,62,65
C1407,68,77,78
C0668,26,47,49
C0356,15,31,37
C1497,12,32,38
C0531,86,89,90
C1224,15,30,36
C0375,67,70,71
C0656,16,28,35
C0862,56,70,72
C0637,30,54,59
C0708,20,41,49
C1216,31,38,38
C0960,16,34,40
C0849,65,83,85
C1326,21,31,33
C1484,13,37,48
C0158,42,56,58
C0406,17,30,34
C0048,10,20,22
C1207,27,42,46
C0534,76,80,81
C0002,29,46,53
C1169,40,54,56
C1260,14,25,30
C0166,68,81,83
C0263,8,23,29
C0409,27,38,39
C0737,34,38,40
C1272,,,
C0026,82,82,82
C0763,55,64,66
C1314,12,30,39
C1142,45,58,58
C0243,8,17,21
C0891,69,79,81
C0331,28,40,43
C0129,13,35,45
C1280,13,27,34
C0007,,,
C0870,21,25,25
C0815,,,
C0246,8,22,30
C0988,49,59,60
C0202,12,29,41
C1345,31,39,41
C0306,46,68,72
C0001,10,23,29
C0907,39,46,49
C0178,86,91,92
C1122,14,28,31
C0932,26,48,54
C1213,48,65,66
C1390,61,80,83
C1485,0,4,11
C0672,38,45,45
C0136,26,48,54
C0702,50,58,59
C0968,10,20,25
C1005,61,69,71
C1148,42,49,50
C0275,19,44,57
C0804,25,39,43
C1026,12,25,30
C0996,20,39,42
C1073,74,85,88
C0953,33,50,51
C1401,43,53,57
C0812,21,34,36
C0540,4,4,40
C0782,12,15,17
C0489,36,51,56
C0583,43,61,61
C1294,51,67,70
C1432,43,58,60
C0127,33,59,66
C1134,65,83,85
C0386,54,61,62
C1144,33,51,54
C1149,41,54,56
C1321,6,13,16
C0486,38,53,55
C0893,31,42,48
C0471,19,34,40
C0924,26,38,38
C0856,77,80,80
C0580,34,45,49
C0373,36,43,44
C1139,27,46,50
C1411,17,36,44
C0440,49,51,57
C1201,27,41,45
C1362,21,42,51
C1125,36,51,56
C0794,86,92,93
C1043,15,21,23
C0437,80,82,82
C0329,32,54,57
C0081,8,30,43
C1530,,,
C0432,56,63,64
C0548,35,42,46
C0196,13,17,17
C0270,16,34,40
C0173,72,76,76
C0319,39,55,56
C1263,18,30,34
C0634,10,21,34
C0320,26,45,51
C0566,82,85,86
C1336,7,15,22
C1033,35,59,66
C1069,87,91,91
C0800,27,46,51
C0867,28,43,45
C0234,10,26,34
C0882,51,68,70
C1193,32,40,42
C1234,16,34,38
C0312,60,70,71
C1324,22,36,41
C0182,68,79,82
C1494,0,5,14
C0521,64,72,72
C0836,39,62,66
C0640,17,40,44
C0595,11,52,61
C0928,26,35,37
C0516,56,63,63
C0336,35,42,45
C1402,71,81,82
C0676,46,59,61
C0461,7,24,31
C0995,20,32,37
C0575,44,57,59
C0302,68,82,84
C0408,43,58,59
C1406,55,68,70
C0834,38,48,50
C0938,38,43,43
C0138,78,90,91
C1391,30,51,57
C0405,59,62,63
C1444,28,39,46
C1211,35,52,56
C0536,41,54,58
C0015,38,41,41
C0430,22,39,46
C0801,9,32,42
C0663,31,55,61
C1031,47,54,55
C0238,30,40,45
C1072,47,60,62
C0503,55,65,66
C0215,,,
C0052,14,25,29
C0532,29,52,58
C1466,19,47,54
C1492,78,84,84
C1439,54,64,65
C0110,48,53,54
C0591,8,35,42
C0584,29,52,60
C0775,12,25,29
C0562,28,32,32
C1038,13,26,31
C0697,27,44,49
C0021,19,31,37
C0010,53,60,62
C0850,53,60,61
C0080,13,35,46
C1373,42,62,63
C1367,43,61,67
C0506,1,2,3
C0470,19,35,42
C0389,30,44,47
C1188,62,67,69
C0525,70,73,73
C1045,67,74,75
C0946,4,42,42
C1087,84,87,87
C0292,45,50,53
C0520,65,68,68
C0242,48,57,58
C1533,46,54,54
C0116,15,31,38
C0596,17,37,41
C1000,48,64,66
C0189,76,80,81
C0352,57,61,62
C0857,53,64,66
C0889,8,13,16
C0197,36,61,67
C1174,78,81,82
C0276,19,35,40
C1247,76,78,78
C1244,16,38,46
C1308,18,30,34
C1279,5,6,9
C1474,,,
C0428,45,54,54
C0978,65,74,75
C0764,27,48,55
C1427,7,19,29
C0635,54,72,75
C1093,91,93,93
C0032,25,33,40
C0660,22,35,39
C0023,14,27,33
C0186,62,68,69
C0898,90,93,94
C1414,38,64,69
C0149,41,66,70
C0937,52,68,71
C1136,33,51,56
C0457,16,31,34
C0077,11,30,38
C1075,44,49,50
C0818,54,57,57
C1307,22,38,43
C1372,27,43,50
C1274,,,
C1009,24,30,30
C1117,81,85,86
C0665,21,39,45
C0063,,,
C1434,42,49,54
C1284,28,43,47
C0053,63,68,70
C1422,22,35,38
C1241,40,43,43
C0259,55,61,62
C0051,40,59,62
C0478,62,74,76
C0128,65,74,75
C0787,82,88,90
C0956,14,32,37
C0629,52,74,77
C0780,0,0,0
C1067,42,60,62
C0174,63,69,70
C0187,6,11,16
C0065,82,90,93
C0463,38,62,67
C0313,28,37,38
C0113,53,61,62
C0311,,,
C1394,25,42,46
C0398,48,57,58
C0861,83,85,86
C1023,10,28,36
C1204,21,38,42
C0139,73,76,80
C1281,21,37,43
C0426,42,51,53
C0606,76,88,90
C1399,0,0,0
C0224,36,57,63
C1115,70,73,74
C0309,58,63,64
C1287,25,44,50
