ID,4-year graduation rate (%),5-year graduation rate (%),6-year graduation rate (%)
C1531,57,61,61
C0079,7,22,36
C1256,18,30,34
C0781,6,9,14
C0723,55,67,68
C1273,3,9,14
C0135,50,58,60
C0061,47,63,65
C0299,41,50,50
C0914,77,81,82
C1041,51,67,69
C1291,1,5,5
C1065,35,49,51
C1514,,,
C0360,58,74,77
C1206,54,70,73
C0473,5,22,28
C0954,28,36,49
C0671,26,35,40
C1349,87,93,94
C0009,38,63,68
C1021,33,46,47
C0560,0,79,83
C1329,31,55,78
C0869,21,41,43
C1226,11,25,30
C0789,58,67,67
C0420,43,48,49
C0294,7,9,11
C0985,44,52,55
C0689,54,70,72
C0252,57,80,82
C1447,39,53,56
C0236,21,35,39
C0941,44,51,52
C1018,9,25,33
C1352,,,
C0348,54,68,70
C1184,23,34,36
C1501,0,0,0
C1500,31,41,43
C1408,35,47,48
C0393,17,29,30
C0057,20,40,45
C0694,61,69,70
C0359,6,19,26
C0805,15,30,37
C0321,86,93,94
C1129,39,56,61
C0327,27,38,41
C0673,32,51,54
C0300,30,51,57
C0087,56,81,86
C0285,74,78,78
C0840,16,25,26
C0755,46,65,70
C1534,,,
C0456,67,71,72
C1410,59,74,77
C1036,15,23,23
C1205,10,22,27
C0402,47,59,61
C1476,,,
C1487,43,61,68
C1368,60,62,62
C1132,21,37,43
C0641,51,65,67
C0820,74,79,79
C0175,37,50,52
C0613,15,34,43
C0790,53,58,59
C1300,14,28,33
C0464,15,27,33
C0098,,,
C1483,27,41,42
C1096,31,47,51
C0142,19,35,45
C0943,22,29,29
C0678,6,17,22
C1520,,,
C1001,54,62,63
C1374,46,54,56
C0989,39,57,57
C0272,17,36,43
C0188,16,42,48
C0283,32,44,49
C0894,,,
C1320,10,23,30
C1088,48,62,64
C0940,33,48,48
C0290,88,91,93
C1269,24,40,45
C0062,49,64,68
C0025,17,23,26
C1172,37,54,57
C0511,61,65,66
C0690,27,45,48
C0293,54,68,70
C0905,25,39,44
C0795,28,38,39
C0155,6,17,26
C0109,30,53,59
C1253,8,23,29
C1099,61,65,66
C0982,28,43,45
C0364,40,48,48
C0729,18,31,36
C1170,47,56,58
C1171,44,54,56
C0008,10,22,27
C1404,79,86,86
C0958,26,46,53
C0618,30,54,57
C0885,30,49,51
C1392,86,92,93
C0422,22,30,34
C0137,47,52,52
C0435,16,29,30
C0073,17,47,56
C0654,25,36,37
C1120,,,
C0998,19,39,43
C0410,39,48,53
C0397,24,27,32
C0082,72,89,91
C1470,76,92,96
C0249,39,58,61
C1054,70,75,75
C0578,90,94,95
C0226,56,63,64
C1156,37,53,55
C0436,28,41,41
C0029,9,19,28
C0535,35,44,45
C0310,45,59,63
C1128,35,54,56
C0886,50,58,60
C0576,71,75,76
C0206,39,52,54
C1167,44,65,69
C0039,23,35,38
C0670,30,50,54
C0793,18,19,19
C0221,61,67,67
C0445,15,26,29
C0705,12,21,27
C1395,22,34,35
C1289,16,31,39
C0140,72,76,76
C0936,23,32,33
C0111,67,74,76
C1107,28,45,48
C0828,22,34,39
C0369,41,48,53
C0150,37,59,64
C1341,0,20,20
C1525,,,
C0556,29,37,39
C0952,15,31,38
C1066,53,58,61
C0328,50,61,63
C1296,28,46,51
C1222,30,51,54
C0211,65,83,87
C1236,45,51,52
C0509,13,28,32
C0046,19,31,36
C0888,41,58,60
C0225,28,36,38
C0550,59,71,73
C0324,39,47,50
C0162,19,25,27
C1052,52,60,62
C0131,8,33,48
C0341,47,63,65
C1081,28,65,70
C1475,,,
C0838,37,49,52
C1428,18,34,38
C0835,23,32,35
C0365,28,49,52
C1361,83,89,90
C1082,66,74,76
C1044,52,61,62
C0581,39,53,54
C0507,37,59,65
C1343,50,55,57
C0974,78,81,81
C0992,76,88,89
C0209,47,57,58
C1451,60,73,74
C0842,77,82,84
C1283,30,39,41
C0240,9,22,29
C1055,70,80,82
C0343,18,27,27
C0454,18,33,40
C1350,51,56,57
C1064,63,70,70
C0145,26,42,46
C0607,50,74,78
C0102,25,32,35
C0632,85,87,87
C0609,15,43,52
C0744,71,74,74
C1013,33,38,38
C1199,19,33,36
C1443,69,80,82
C1388,24,38,42
C0939,15,28,33
C0645,43,54,55
C0553,49,64,67
C1425,23,40,45
C0570,41,52,55
C0649,63,74,75
C1202,41,53,55
C1012,39,55,67
C0734,48,52,53
C1110,54,64,65
C1498,5,11,11
C1355,28,31,31
C0997,21,40,45
C0950,18,38,46
C0340,35,56,60
C0453,18,27,27
C0028,17,36,44
C1027,13,28,31
C0819,31,37,39
C0502,59,67,68
C0929,16,35,43
C0264,33,46,46
C0603,31,36,40
C0715,42,63,64
C0438,24,40,43
C1048,42,42,44
C1192,52,63,64
C0661,11,20,26
C0745,9,9,9
C1042,36,53,55
C0777,19,38,44
C1080,83,85,86
C0577,46,50,54
C0072,10,34,52
C1369,50,64,68
C0106,69,81,81
C1348,50,56,58
C0411,27,39,40
C0241,12,24,31
C0413,20,35,41
C0693,60,68,69
C1510,33,59,66
C0058,24,36,39
C0414,19,39,44
C1403,3,7,15
C1323,15,36,41
C0582,64,73,74
C0423,,,
C0625,63,71,71
C0035,40,58,61
C0210,57,74,77
C0060,9,20,24
C0298,,,
C0144,16,32,41
C1456,26,60,67
C0143,12,21,25
C0722,14,35,42
C1507,63,63,63
C0415,13,32,32
C1215,20,43,49
C0648,59,68,68
C0094,,,
C0016,18,28,30
C0130,57,67,69
C0563,22,39,46
C1304,22,37,38
C0483,89,92,93
C0122,70,79,80
C0999,59,81,83
C0718,23,30,48
C0848,33,52,57
C1354,28,28,28
C0424,24,41,49
C0797,87,92,93
C0927,26,37,39
C1528,,,
C0112,28,39,41
C1182,11,20,23
C0260,4,16,21
C0279,11,12,31
C1114,64,68,69
C1078,33,51,54
C1346,17,34,37
C0557,24,30,30
C1124,22,45,48
C0462,7,17,20
C0282,9,22,24
C0004,16,37,48
C0767,34,50,53
C1109,35,48,51
C0602,16,39,49
C0902,42,64,69
C1049,18,38,43
C1258,87,92,93
C1457,20,41,46
C0574,52,58,60
C0484,25,40,45
C1499,0,0,0
C0771,42,61,65
C0823,53,61,63
C1250,15,32,37
C0482,88,92,93
C1251,37,62,68
C0100,,,
C0345,59,70,71
C0735,87,93,95
C1040,14,23,30
C0922,40,48,49
C1235,38,50,52
C1479,14,28,28
C0600,72,77,77
C0256,44,58,59
C0416,36,56,62
C0083,51,77,81
C0727,25,35,38
C0614,26,41,43
C0084,68,84,86
C0984,46,58,59
C0717,51,60,60
C1305,,,
C0104,52,57,71
C0747,14,31,36
C0802,,,
C0068,,,
C1118,29,46,50
C0006,43,62,67
C0228,51,60,61
C0669,26,40,44
C0890,25,44,50
C0990,29,45,48
C1090,80,84,84
C1050,30,55,61
C0017,6,16,22
C0778,15,39,48
C0201,34,53,56
C0754,25,47,51
C0219,25,37,41
C0049,21,37,42
C0120,24,34,37
C0839,59,67,68
C1486,64,64,64
C0267,14,19,27
C0651,22,40,43
C0957,24,47,53
C0680,51,65,67
C1448,21,35,41
C0969,25,58,63
C1194,55,61,62
C0874,45,63,66
C0803,22,42,50
C0659,36,54,58
C0117,36,47,48
C0338,74,86,87
C1442,36,48,51
C0480,56,68,69
C0222,31,44,46
C0305,32,57,63
C0662,35,50,53
C0639,22,40,46
C0474,13,29,36
C0227,24,35,38
C0274,8,30,36
C1468,22,52,58
C0539,65,69,70
C0235,33,47,48
C0193,22,35,37
C1478,,,
C1173,84,93,95
C1014,59,62,63
C0368,90,94,95
C0733,37,49,55
C0164,,,
C1189,29,42,44
C0653,18,28,34
C1214,11,27,31
C0983,7,24,32
C1526,22,38,43
C0611,0,3,17
C0759,34,58,63
C1356,29,36,38
C1381,57,62,62
C1200,14,23,26
C0592,35,52,57
C0528,81,86,87
C0911,87,93,94
C0930,37,56,60
C0826,63,73,74
C1379,23,45,51
C1431,4,16,20
C1121,34,51,55
C0342,51,64,74
C1034,41,51,53
C1459,45,62,64
C0741,30,56,67
C0195,33,39,41
C0750,65,68,69
C0325,76,78,80
C1011,44,55,55
C0286,44,56,58
C1467,23,46,51
C1377,44,56,58
C1168,63,76,77
C1495,0,0,0
C0357,22,37,42
C1509,,,
C0761,88,95,97
C0450,29,48,53
C1183,36,41,41
C0594,23,42,49
C0624,38,47,49
C0239,10,13,15
C0859,62,68,69
C0720,21,44,53
C0307,32,46,50
C0449,22,39,45
C0429,17,31,37
C0303,72,77,78
C0322,4,12,20
C0498,13,27,35
C0901,60,81,85
C0383,59,68,70
C1364,33,47,48
C0915,12,27,32
C1347,18,31,34
C0738,47,54,55
C0961,42,54,56
C1286,17,37,44
C0231,20,36,42
C1310,49,75,79
C1232,17,34,41
C0772,,,
C0523,89,96,96
C0762,59,71,73
C1430,22,37,41
C0756,5,19,32
C0184,31,36,38
C1317,4,10,15
C0879,47,67,70
C1228,37,49,50
C0363,9,20,24
C0612,21,41,48
C0657,17,31,39
C1190,59,79,83
C1157,40,60,63
C0253,15,35,43
C1318,31,48,52
C0817,90,92,93
C1418,39,45,48
C0465,29,40,43
C0452,16,27,29
C0909,15,22,24
C0418,26,53,60
C0451,14,31,38
C0681,27,41,43
C0908,41,50,53
C0841,50,62,65
C0827,8,16,24
C0610,9,29,38
C0043,43,45,50
C0444,18,36,39
C1325,72,81,82
C1085,23,41,46
C1337,24,49,60
C0269,10,14,16
C0404,24,34,40
C1359,38,44,45
C0638,50,61,63
C0731,16,41,51
C1179,41,56,63
C1462,21,49,54
C0013,30,40,43
C0407,36,49,52
C0247,41,76,82
C0947,82,86,86
C1527,33,33,33
C0597,30,43,48
C0500,4,10,14
C1262,57,73,75
C0726,27,38,42
C1465,13,33,41
C0564,66,70,71
C0296,59,72,74
C0798,39,60,67
C0652,30,51,56
C1164,86,90,90
C0622,47,62,64
C1513,,,
C0244,31,41,45
C1101,33,43,45
C0792,87,91,91
C1405,37,43,43
C0813,18,30,34
C0621,24,47,55
C0308,71,79,79
C1248,19,32,54
C0746,46,46,46
C0168,79,81,82
C1330,28,35,45
C0684,13,27,33
C0316,57,58,58
C0121,40,58,63
C1265,43,53,55
C1301,65,70,70
C1450,52,58,58
C1282,34,49,52
C1270,34,50,51
C0045,6,19,26
C0105,,,
C0921,30,38,38
C0033,25,50,50
C1477,,,
C1195,52,55,56
C0385,64,66,68
C1277,10,23,26
C0191,40,56,61
C0846,34,49,51
C0558,42,46,47
C0986,68,79,81
C0910,90,92,92
C0784,53,61,63
C0925,50,61,62
C1237,20,27,31
C0185,76,79,80
C0183,11,20,22
C0919,58,62,62
C1521,5,18,27
C0381,43,52,53
C0278,11,30,38
C1529,,,
C0916,43,55,55
C0854,54,66,67
C0245,84,89,91
C0388,29,44,47
C1112,71,75,76
C0374,49,60,60
C0271,58,64,64
C0833,37,43,44
C0066,61,69,70
C1363,50,64,66
C0287,34,45,45
C0878,25,45,49
C0086,41,62,66
C0047,21,36,41
C0475,8,22,32
C0250,26,45,50
C1366,20,32,32
C1153,64,70,70
C1464,55,79,83
C0897,30,44,47
C0599,68,76,78
C0333,23,39,44
C1290,9,20,26
C0757,19,39,46
C0809,5,20,26
C0926,18,40,43
C1344,29,29,29
C0650,38,58,61
C1491,58,61,62
C0573,50,60,61
C0773,72,82,84
C0942,30,50,60
C0565,,,
C0674,35,51,51
C0993,29,40,41
C1309,,,
C0808,25,47,56
C0863,65,71,72
C0488,14,25,31
C0853,52,57,58
C0844,25,43,47
C1532,,,
C1039,35,47,53
C0880,45,63,64
C0871,56,64,66
C0526,46,53,55
C1293,79,90,91
C1353,13,19,19
C0698,30,50,53
C1471,42,64,70
C0099,43,53,54
C0230,2,31,33
C0855,27,48,52
C0180,90,96,98
C0712,27,41,45
C1440,34,52,56
C0721,41,49,49
C0020,12,27,32
C0711,19,38,40
C0494,10,26,34
C0664,12,19,19
C0552,84,91,93
C0041,7,16,21
C0157,27,43,46
C0966,65,78,80
C0476,4,9,11
C1351,69,74,75
C0237,50,58,60
C0295,34,56,60
C0064,41,54,58
C0022,49,64,69
C1426,22,40,40
C0537,80,81,81
C0683,15,22,25
C0965,52,57,58
C1386,28,33,33
C1334,34,35,35
C0070,18,41,52
C0460,5,11,46
C0447,5,14,15
C0962,55,69,71
C1452,69,74,74
C0233,16,35,42
C1007,23,42,46
C1276,30,42,42
C1371,65,80,81
C1095,39,45,48
C0933,30,50,55
C0485,3,7,12
C0330,30,45,47
C1057,23,32,32
C0892,,,
C0024,47,55,56
C0280,25,48,54
C1375,39,39,39
C0994,53,66,69
C0097,36,51,53
C0642,75,81,82
C0220,40,46,48
C1187,52,62,64
C1146,32,51,55
C1302,23,39,43
C0658,59,63,63
C0873,52,68,72
C1051,44,62,67
C0379,63,68,69
C1145,33,50,53
C1387,54,57,57
C0877,48,64,67
C0644,71,78,79
C1267,24,32,33
C1288,19,31,34
C1257,51,63,64
C1378,21,33,37
C0728,25,41,46
C0588,57,71,73
C0350,68,71,72
C0832,70,80,80
C0627,62,71,71
C0273,27,36,38
C0366,55,69,71
C0192,15,31,34
C0148,79,86,87
C1312,51,75,79
C1278,19,36,40
C0918,49,55,57
C0837,41,50,52
C0770,45,77,79
C0751,32,44,47
C0490,53,72,74
C0003,0,0,67
C1313,46,59,63
C1209,24,37,40
C1084,49,54,55
C0382,62,65,65
C1389,32,44,46
C0161,0,15,43
C1460,17,45,54
C1518,24,38,38
C0633,21,43,49
C0829,,,
C1127,25,40,45
C0124,62,70,72
C0431,21,31,32
C1473,45,54,55
C0568,30,45,49
C1496,,,
C1481,57,64,66
C0277,6,25,25
C1493,0,8,8
C0695,37,45,48
C1053,18,32,42
C1176,,,
C1155,45,60,61
C0442,25,36,38
C0156,20,39,41
C0492,49,57,58
C0765,57,76,79
C1413,57,78,82
C1400,19,38,45
C1166,45,53,54
C0753,40,52,54
C0090,43,57,59
C0980,28,46,52
C0204,46,62,63
C0959,23,39,46
C0821,50,61,62
C1225,56,67,68
C0513,47,64,67
C1022,8,17,20
C1113,37,58,61
C0248,15,30,36
C1397,86,89,90
C0265,60,66,68
C0760,23,46,58
C0559,38,54,57
C1335,25,39,51
C0400,37,62,66
C1380,41,56,59
C0949,47,51,53
C0074,4,16,29
C1295,27,46,51
C1504,22,38,44
C0586,2,9,9
C0512,45,51,53
C0501,22,41,47
C0944,61,64,64
C0713,23,35,39
C0515,10,15,17
C1255,36,45,47
C1415,80,88,88
C0217,44,44,44
C1516,41,47,48
C1385,34,42,45
C1137,26,44,48
C1105,73,84,86
C1340,58,67,67
C0505,79,84,84
C1141,88,94,96
C1059,71,77,79
C0477,13,36,45
C1077,9,20,25
C0872,69,79,81
C0092,54,61,63
C0255,22,22,22
C1091,,,
C1219,33,40,40
C0472,19,34,38
C1196,16,34,41
C1319,13,22,27
C1398,43,50,51
C1292,11,29,37
C0353,6,17,25
C0212,24,37,38
C0205,9,9,9
C0291,32,39,41
C0714,17,31,33
C0935,41,68,74
C0991,18,36,39
C0522,28,42,45
C1159,89,93,93
C0514,71,78,79
C0159,18,28,33
C0807,3,20,25
C1068,81,84,84
C0371,8,17,22
C0448,34,43,48
C0917,15,28,31
C0686,21,42,51
C0538,51,57,58
C0547,47,52,53
C0467,44,53,55
C0590,14,31,37
C0372,33,50,51
C1019,0,2,3
