ID,Endowment assets ($),Receiving financial aid (%),Tuition and fees 2010-11 ($),Tuition and fees 2011-12 ($),Tuition and fees 2012-13 ($),Tuition and fees 2013-14 ($),Degree of urbanization,Geographic region
C0562,19818,77,21400,22042,23744,24930,Suburb: Large,New England
C0416,52414,79,8733,9222,9678,10107,City: Small,Plains
C0084,8945,77,11232,13122,13122,13149,City: Midsize,Far West
C0931,80248,68,6665,7009,7693,8340,City: Small,Southeast
C1404,21524,100,20370,22260,23900,27042,City: Midsize,Far West
C0635,48052,77,12288,13022,13459,13555,City: Large,Plains
C0897,6923,99,28620,29996,31930,33320,City: Small,Mid East
C0891,49259,74,36302,37668,39004,40458,City: Midsize,Mid East
C0395,15625,100,26275,27258,28141,28852,City: Small,Plains
C0371,973,82,6704,6872,7045,7186,Rural: Fringe,Great Lakes
C0923,1610,98,14358,15408,15408,16024,Suburb: Midsize,Southeast
C0012,5494,99,14810,15880,17380,18230,City: Midsize,Southeast
C0331,3068,96,8101,8581,8952,9178,City: Midsize,Great Lakes
C0708,8171,87,6168,6428,6705,6752,Town: Remote,Rocky Mountains
C1083,2435,83,7778,8351,8758,8991,City: Small,Mid East
C0509,5200,93,6305,6482,6713,6998,Town: Fringe,Mid East
C0313,15519,100,19310,20400,21400,22400,Town: Distant,Great Lakes
C0738,1025,94,26442,27234,28050,28884,City: Midsize,New England
C0962,33733,100,25260,26396,27060,27840,Suburb: Large,Great Lakes
C0406,4240,100,20234,21720,23210,23210,Town: Remote,Plains
C0914,27116,68,26827,27881,28980,30149,Suburb: Midsize,Southeast
C1370,174079,100,29485,30795,32075,33320,Suburb: Midsize,Southeast
C0359,1979,86,6290,6507,6728,6816,City: Midsize,Great Lakes
C0444,9542,100,15176,15150,16778,17418,Town: Distant,Southeast
C1170,9646,96,27178,28210,29326,30350,City: Small,Mid East
C0854,24874,99,26895,27890,28727,29589,Town: Remote,Mid East
C0783,1722,94,17500,18400,19460,20450,City: Large,Mid East
C0773,3480,83,13293,13887,14378,14730,Suburb: Large,Mid East
C1210,8945,99,10780,10780,10780,10780,Rural: Fringe,Southeast
C0469,2521,90,4759,5214,5850,6578,City: Large,Southeast
C0902,4526,67,5251,5538,6059,6462,Town: Distant,Southeast
C1508,14995,99,24429,25407,26412,27456,City: Large,Rocky Mountains
C0482,574151,50,41565,42816,44118,45446,Town: Fringe,New England
C1159,1034611,59,39600,41150,43080,44718,Suburb: Large,Mid East
C1274,5131,96,5604,5830,6116,6248,City: Small,Southwest
C0644,79129,100,31576,33606,35486,37162,Rural: Fringe,Plains
C0655,24141,97,8920,9130,9230,9470,Rural: Distant,Southeast
C0534,96250,89,36420,37350,38450,39550,City: Midsize,New England
C0634,390,84,5923,6341,6642,6642,City: Large,Plains
C0113,111600,100,37485,39264,40080,41494,City: Large,Far West
C0462,8162,92,3816,4402,4618,5337,Rural: Fringe,Southeast
C1478,5504,,,,,,Town: Fringe,Great Lakes
C1031,55848,99,18608,19756,20796,21842,Town: Distant,Southwest
C0389,26227,100,20980,21790,22680,23530,Rural: Remote,Plains
C0704,26941,100,23594,25198,26554,27914,Town: Remote,Rocky Mountains
C0025,19434,100,14464,15062,15665,15901,City: Small,Southeast
C0255,,92,8580,8815,9057,7947,City: Small,Southeast
C1149,5875,100,21550,23038,24064,25114,Suburb: Large,Mid East
C1095,4218,100,27870,28850,29000,30740,Suburb: Large,Mid East
C0081,1303,79,5195,6573,6620,6628,City: Large,Far West
C0600,132984,100,34417,35920,37810,39450,City: Small,Great Lakes
C0153,1710,91,4924,5592,6462,6923,Town: Remote,Rocky Mountains
C0737,5433,95,29054,30400,31744,33000,Rural: Distant,New England
C0588,27736,100,24870,25565,26705,28250,City: Midsize,Great Lakes
C0689,5971,99,6692,7008,7216,7368,Town: Remote,Plains
C0531,109992,65,40289,41860,44294,45856,City: Small,New England
C1247,190019,77,35862,32292,34714,35756,Rural: Distant,Southeast
C0652,2081,88,8200,8540,8710,8730,Town: Distant,Plains
C0285,50005,99,32235,33363,34614,35835,City: Small,Great Lakes
C1110,13657,100,27150,28175,29380,30690,City: Small,Mid East
C0824,34570,92,33630,35278,37000,38400,Suburb: Small,Mid East
C0136,4095,62,5508,6862,7162,7234,Suburb: Large,Far West
C0301,2168,96,23240,23184,24137,25516,Suburb: Large,Great Lakes
C0862,10819,96,17565,18425,20125,21878,City: Large,Mid East
C1300,4772,99,14830,15730,16630,17830,Suburb: Large,Southwest
C0006,19469,75,7900,8600,9200,9450,City: Small,Southeast
C1485,2060,99,11420,11780,12260,12740,Suburb: Large,Southeast
C1307,3803,86,5195,5281,5522,5856,Town: Remote,Southwest
C0798,9000,70,4970,5550,5910,6210,City: Large,Mid East
C0709,10021,89,5476,5722,5985,6045,City: Small,Rocky Mountains
C1486,,98,16190,16140,16140,16950,City: Large,Far West
C0581,16118,98,25900,27440,29156,30758,Town: Distant,Great Lakes
C0112,38268,98,33550,35076,36110,37100,Suburb: Large,Far West
C0795,10341,94,25570,26620,27520,28095,Suburb: Large,Mid East
C0258,,,,,,,Town: Fringe,Southeast
C0963,20012,100,24930,26154,27426,28504,Town: Distant,Great Lakes
C0096,,90,19600,19600,19600,20200,City: Large,Far West
C0641,5534,99,24570,25700,26960,28020,Suburb: Large,Plains
C0539,13758,94,26248,27130,28166,28926,Suburb: Large,New England
C0024,15871,100,26730,28060,29450,30924,City: Midsize,Southeast
C0829,,,,,,,Suburb: Large,Mid East
C0544,27750,88,41299,42900,44700,46625,Suburb: Large,New England
C1352,112682,,,,,,Rural: Fringe,New England
C1111,9306,100,26346,27657,29037,30300,City: Midsize,Mid East
C1203,59223,100,30180,31280,32680,33650,Town: Distant,Southeast
C0763,11560,98,30470,31930,33420,35270,Suburb: Large,Mid East
C0393,23402,100,22050,23160,24300,25550,Town: Remote,Plains
C1501,12929,100,7560,9120,9480,9840,City: Large,Great Lakes
C0930,10246,77,4729,5393,5916,6241,City: Small,Southeast
C1312,63743,63,9416,9794,9790,9798,City: Large,Southwest
C1102,14979,99,33700,35240,36650,38200,City: Large,Mid East
C1218,14960,97,6351,6951,7269,7563,Town: Remote,Plains
C0184,4066,87,9290,9470,9710,9950,Suburb: Large,Mid East
C1321,4455,95,7360,7442,7646,7946,City: Large,Southwest
C1128,8347,81,13250,13636,13900,14240,Suburb: Large,Mid East
C0626,350972,77,41304,42942,44445,46167,Town: Distant,Plains
C0399,16789,85,23260,24360,25400,26310,City: Midsize,Plains
C0496,25610,99,22500,23540,24100,25000,Rural: Remote,New England
C0456,115910,100,26740,28250,29865,31560,City: Large,Southeast
C0548,39431,97,29525,30545,31575,32375,City: Midsize,New England
C0477,8535,94,4426,4864,5374,6192,City: Midsize,Southeast
C0394,38901,83,7417,7765,8057,8061,City: Small,Plains
C0439,4256,97,7084,6960,7320,7536,Town: Distant,Southeast
C1138,10441,93,12626,12994,13238,13550,Town: Distant,Mid East
C1371,3391,60,7860,8448,8808,9176,City: Small,Southeast
C0944,50593,99,21965,22720,23839,24566,City: Midsize,Southeast
C0702,59943,100,28450,29600,30200,31000,Suburb: Large,Plains
C0939,3278,92,4140,4643,4857,5144,Town: Distant,Southeast
C1410,27642,96,30825,32700,34800,36465,City: Large,Far West
C0144,,71,7214,7394,7494,7933,City: Large,Rocky Mountains
C1440,9039,99,22150,23260,24180,25160,Suburb: Large,Great Lakes
C1280,2011,81,6924,8076,8544,7429,City: Midsize,Southwest
C0806,81,91,4902,5432,5732,6032,City: Large,Mid East
C0864,25196,98,31980,33875,35520,37260,City: Large,Mid East
C1490,261,59,28210,29050,29910,31496,Suburb: Midsize,Southeast
C1426,3524,99,17910,18050,18100,18750,City: Small,Southeast
C0550,9733,88,11917,12797,13415,13443,Suburb: Large,New England
C1279,38425,98,11146,13374,11369,11369,Rural: Distant,Southwest
C0226,41755,100,33424,35078,36644,38330,Suburb: Midsize,Southeast
C0249,5101,95,7852,8344,8618,8790,Town: Distant,Southeast
C1284,23638,96,21600,22950,24150,25200,Suburb: Small,Southwest
C0044,36209,81,6768,7174,7554,7818,City: Small,Southeast
C1164,42422,66,39930,41110,42740,44430,Suburb: Large,Mid East
C0771,2730,87,11533,11963,12322,12322,Suburb: Midsize,Mid East
C0809,110,81,4912,5496,5796,6096,City: Large,Mid East
C0535,29310,95,30815,32210,33465,34715,Suburb: Large,New England
C1443,135566,99,36312,38481,40023,41226,City: Small,Great Lakes
C0300,7841,82,12056,12656,13122,13410,City: Large,Great Lakes
C0278,4948,80,5300,5566,5884,6292,City: Midsize,Rocky Mountains
C1507,,96,15024,15790,18000,21600,Suburb: Large,Rocky Mountains
C0895,172819,81,42042,43602,45219,46785,City: Small,Mid East
C0838,5766,100,26910,27810,29170,30290,City: Large,Mid East
C1100,2066,87,7732,8359,8596,8819,Town: Fringe,Mid East
C1116,14856,100,18000,18750,19520,20268,Town: Fringe,Mid East
C1341,176,86,21465,22545,22545,22885,City: Small,New England
C0294,,100,15750,16650,17595,18795,City: Large,Great Lakes
C0149,41918,87,13425,14453,15654,16485,Suburb: Large,Rocky Mountains
C0981,106676,64,40900,42630,44420,45640,Town: Distant,Great Lakes
C0850,12730,100,24369,25322,26324,27364,Suburb: Large,Mid East
C0598,3933,88,9088,9716,10078,10716,Suburb: Large,Great Lakes
C0779,6784,97,5400,5827,6513,6220,Suburb: Midsize,Southwest
C0803,4005,69,4999,5529,5829,6129,City: Large,Mid East
C0262,31428,92,17166,17670,18070,18670,Rural: Fringe,Southeast
C0429,27531,92,5054,5270,5486,5774,City: Midsize,Plains
C0362,2762,80,6163,6365,6576,6700,Suburb: Large,Great Lakes
C1384,54414,100,31214,32900,34971,36597,Suburb: Midsize,Southeast
C0214,,92,14176,15064,15664,16284,City: Midsize,Southeast
C1161,26599,92,23728,24856,26012,26802,Town: Fringe,Mid East
C0673,17838,84,19854,21043,22075,22295,City: Midsize,Plains
C1193,18743,98,24060,25050,26030,26800,City: Midsize,Southeast
C0340,8466,87,8214,8558,8980,9160,City: Small,Great Lakes
C1331,1608,87,3489,3888,4089,4291,City: Small,Rocky Mountains
C1011,6031,100,22410,23765,24690,25840,Suburb: Large,Great Lakes
C1411,10282,100,23454,23898,24900,25377,Suburb: Small,Far West
C0597,2801,98,21178,22388,23260,24168,City: Midsize,Great Lakes
C1030,17463,87,6779,7107,7442,7442,Town: Distant,Southwest
C0139,33310,82,22400,22850,23600,24500,Rural: Distant,Far West
C1211,6506,99,12176,12656,13266,13670,City: Small,Southeast
C0879,3788,84,6215,6574,6942,7327,Town: Distant,Mid East
C1374,31293,100,29905,30805,32005,33565,City: Small,Southeast
C0158,5991,98,30598,31188,31800,32424,City: Large,Rocky Mountains
C1125,8406,84,12720,13094,13350,13602,Suburb: Large,Mid East
C0948,63362,90,25626,26675,27740,29540,Suburb: Large,Southeast
C0986,32353,77,12786,13153,13594,13800,Town: Fringe,Great Lakes
C1145,2585,91,12176,12626,12890,13128,Suburb: Large,Mid East
C0729,23403,91,14998,15300,15600,15600,Town: Remote,Plains
C1066,15951,100,32720,34150,35620,36810,Suburb: Large,Mid East
C0542,4663,93,7065,7580,8080,8080,City: Small,New England
C0080,2387,74,5076,6488,6296,6525,City: Large,Far West
C0592,6804,99,30660,32500,34530,35920,City: Large,Great Lakes
C0474,1020,93,4000,4604,5242,5715,City: Small,Southeast
C0523,930009,65,40862,42898,44610,46574,Suburb: Large,New England
C0791,47891,100,34760,36780,38610,40540,Town: Remote,Mid East
C0281,92003,99,21380,22695,23355,24055,Suburb: Midsize,Rocky Mountains
C0066,14701,98,31000,32860,34360,35720,City: Midsize,Far West
C0219,2645,98,22150,23214,24414,25430,Suburb: Large,Southeast
C0766,13352,80,12069,12294,12590,12998,City: Large,Mid East
C1200,14368,99,10290,10530,10840,11087,City: Small,Southeast
C0911,364661,64,40243,41938,43623,45376,City: Midsize,Southeast
C0874,6730,80,6580,6994,7560,7995,Suburb: Large,Mid East
C0376,31921,99,26383,27438,28088,28753,Town: Distant,Great Lakes
C0990,31533,100,20616,21610,22628,23662,Town: Distant,Great Lakes
C0905,16115,100,15844,16794,16794,17355,City: Large,Southeast
C0802,15356,,,,,,City: Large,Mid East
C0093,821,100,22692,23814,25108,25888,Suburb: Large,Far West
C0677,969,98,4336,4553,5110,5220,City: Large,Plains
C0888,2624,91,6164,6502,6828,7179,Town: Distant,Mid East
C1487,12245,69,8617,10241,11911,11911,Suburb: Large,Far West
C0983,5695,98,12696,13176,16950,17655,Suburb: Large,Great Lakes
C0976,27948,100,22780,23670,24580,26180,Town: Distant,Great Lakes
C1438,13359,100,24065,25248,26475,27724,City: Small,Great Lakes
C1258,311592,65,39930,41332,42118,42978,City: Large,Southeast
C0347,77521,100,24655,25865,26895,27695,Suburb: Large,Great Lakes
C0561,5787,100,27157,28208,29112,30132,Suburb: Large,New England
C1167,1756,79,7680,8274,8620,8850,Suburb: Large,Mid East
C1056,5298,85,6444,6840,7109,7438,Suburb: Midsize,Far West
C0628,9275,99,27400,28500,29700,19700,City: Large,Plains
C0823,18893,98,28850,30192,31540,32770,Suburb: Large,Mid East
C1409,15069,97,28965,30339,32067,33813,City: Large,Far West
C1325,410997,94,30015,31356,32868,34678,City: Large,Southwest
C1065,8359,100,25480,26630,27950,29060,City: Small,Mid East
C0130,24298,71,36380,37424,38884,40294,City: Large,Far West
C1387,132618,100,30195,31095,32325,33605,Suburb: Midsize,Southeast
C1413,51447,55,8701,10574,12383,12397,City: Large,Far West
C0512,17107,99,28350,29700,30850,32050,City: Large,Mid East
C0842,66851,55,40082,41606,43204,44848,City: Large,Mid East
C1408,9649,95,26677,27897,28740,30284,Suburb: Midsize,Far West
C1531,935,100,27350,29240,29240,31300,City: Large,Mid East
C0807,1018,86,4939,5469,5769,6069,City: Large,Mid East
C1112,40027,100,27480,28356,29460,30470,Suburb: Large,Mid East
C0680,11048,99,21910,22882,23746,25002,Suburb: Large,Plains
C1063,78877,100,34810,36190,37610,39100,Town: Distant,Mid East
C0906,34639,99,22250,22860,23900,25200,Town: Fringe,Southeast
C0074,1234,88,4849,6095,6095,6100,City: Small,Far West
C1225,13557,87,23680,24960,26130,27380,City: Large,Southeast
C0975,7346,100,26798,28104,28914,29798,Town: Distant,Great Lakes
C0435,16159,100,17590,18340,19140,19640,City: Small,Southeast
C1473,58279,86,42192,43655,45004,46286,Rural: Fringe,Southwest
C1050,19689,86,7115,7600,8138,8322,City: Small,Far West
C1309,,,,,,,Town: Fringe,Southwest
C0520,109212,93,36738,38542,39944,41120,Town: Distant,Mid East
C1444,239,81,11550,12260,12860,13120,Town: Fringe,Great Lakes
C0774,690,87,11238,11464,11694,11918,Suburb: Large,Mid East
C1236,13326,92,22908,24052,24960,24960,City: Small,Southeast
C0068,414,75,,,15190,15816,City: Large,Far West
C1132,9244,94,12616,13040,13300,13412,Rural: Fringe,Mid East
C0404,1934,85,22350,23356,24400,24400,Rural: Remote,Plains
C0162,6939,93,26370,27330,28140,29090,City: Midsize,New England
C0681,1144,100,18700,19650,20764,21790,Suburb: Large,Plains
C1209,1349,97,9242,9596,9892,10198,Suburb: Midsize,Southeast
C1450,31282,100,25241,26566,28568,29990,Town: Remote,Great Lakes
C1362,41565,100,12330,12340,15308,15838,City: Large,Southeast
C0532,2933,79,7053,7552,8053,8053,Suburb: Large,New England
C1001,102736,99,36398,37820,39150,40510,Suburb: Large,Great Lakes
C0426,14161,100,20656,21680,22756,23886,Town: Distant,Plains
C0173,36852,89,34250,36130,38000,39330,Suburb: Large,New England
C0751,4502,95,31060,32538,33792,34882,Suburb: Large,Mid East
C1354,3595,99,19655,20450,21273,22000,Rural: Fringe,New England
C1026,1715,94,4385,4602,4857,4992,Town: Remote,Southwest
C1393,177204,82,12328,13184,13760,14404,Town: Distant,Southeast
C0515,,93,7920,7920,7920,9830,City: Large,Mid East
C0286,9032,100,18700,19450,20100,20720,Suburb: Large,Great Lakes
C1153,41919,100,27365,28804,29846,30350,Suburb: Large,Mid East
C0114,86534,,,,,,Suburb: Midsize,Far West
C1256,8281,99,19920,20910,21620,22250,Town: Distant,Southeast
C0011,,100,7370,8090,8090,8090,Town: Distant,Southeast
C0251,5272,91,8698,9410,8157,8368,City: Large,Southeast
C0933,13884,80,4973,5765,6136,6382,City: Large,Southeast
C1105,168081,68,39780,40960,42220,43520,City: Small,Mid East
C1422,34082,100,21120,22320,23820,24992,Town: Remote,Southeast
C1160,9745,89,12424,13596,13596,14096,City: Large,Mid East
C0466,8196,94,5545,5896,6574,7302,Town: Distant,Southeast
C0154,2499,90,6248,6548,6870,6725,City: Small,Rocky Mountains
C1025,19868,94,3831,4112,4255,3815,Rural: Distant,Southwest
C0324,11632,100,23000,24140,25180,25834,Town: Remote,Great Lakes
C0819,5887,98,18530,18940,19440,19940,Suburb: Large,Mid East
C0722,377,88,5880,6280,6510,6550,City: Large,Plains
C1465,3882,81,8151,8675,9181,9300,City: Large,Great Lakes
C0124,12396,93,27100,28310,29510,30356,City: Large,Far West
C0805,821,86,4940,5508,5808,6108,City: Large,Mid East
C0712,2635,87,3696,3947,4111,4141,Town: Remote,Rocky Mountains
C0033,1665,100,9750,10500,11700,12000,City: Large,Southwest
C0602,11860,86,24633,26278,27870,28948,City: Small,Great Lakes
C0320,3355,96,11676,12422,13066,12976,Suburb: Small,Great Lakes
C1366,30190,100,24945,26375,27425,28585,Rural: Distant,Southeast
C1285,57169,99,20830,22045,23480,24296,City: Midsize,Southwest
C0078,1788,71,4810,6240,6052,6240,City: Large,Far West
C1198,4753,99,9154,9504,9792,10100,Town: Distant,Southeast
C0314,12043,100,23130,24190,25340,26050,Suburb: Large,Great Lakes
C0508,12068,73,8416,8655,8908,9162,Suburb: Large,Mid East
C1235,24638,100,15922,17081,20468,20468,Town: Distant,Southeast
C0179,,81,7909,8104,8440,8893,City: Small,New England
C0731,14224,94,5561,5630,6602,6610,City: Midsize,Far West
C0521,39288,99,33280,34780,35800,36960,Suburb: Small,Mid East
C0385,52507,96,31050,32920,34705,36430,Town: Fringe,Plains
C0120,15273,100,25221,25965,26640,27480,Rural: Fringe,Far West
C0934,2872,97,4561,4801,5200,5526,City: Midsize,Southeast
C1055,328925,53,41200,42800,44460,46010,City: Large,Far West
C0855,25980,98,17280,18100,19200,20700,City: Large,Mid East
C1369,54657,90,18074,18798,19738,20724,City: Midsize,Southeast
C1123,9223,94,12616,12994,13238,13354,Rural: Fringe,Mid East
C0486,5883,96,9022,9367,9367,9167,Town: Remote,New England
C0125,1146818,68,38394,39883,41438,43580,Suburb: Large,Far West
C0092,3240,100,26000,27300,28500,29630,City: Midsize,Far West
C0208,5871,90,14024,14604,15000,14776,Suburb: Large,Southeast
C1226,518,94,12242,13552,14520,15714,Town: Distant,Southeast
C1253,5489,98,5704,6088,6426,6498,City: Large,Southeast
C0225,6553,100,22770,23910,25110,26370,Suburb: Large,Southeast
C0038,4498,,,,,,City: Large,Southwest
C0175,11878,100,28530,30310,31826,33417,City: Small,New England
C0910,292976,62,36683,38866,40809,42849,Suburb: Large,Southeast
C0746,396,100,16100,17600,19200,19800,Suburb: Midsize,New England
C0723,24545,100,23474,24656,25918,27242,City: Large,Plains
C1185,6909,98,16370,17190,18254,18254,City: Midsize,Southeast
C0415,22079,100,20040,21030,22500,23430,City: Large,Plains
C0017,10086,99,9896,10490,11014,11454,Suburb: Large,Southeast
C1328,4935,100,11050,11050,11382,11382,Town: Distant,Southwest
C0484,3673,79,13450,14435,14540,15130,City: Small,New England
C1305,,99,6185,6910,7504,7620,Town: Distant,Southwest
C1058,2058,100,24380,25406,26431,27431,City: Midsize,Far West
C0886,12326,82,6504,6829,7230,7573,Suburb: Large,Mid East
C0431,55979,100,9500,9600,10100,10620,Rural: Remote,Southeast
C0994,44521,99,33099,34380,35678,36720,Town: Fringe,Great Lakes
C0433,13239,100,30310,32140,33270,34890,City: Large,Southeast
C1004,3661,96,6546,6762,6988,7177,Town: Fringe,Great Lakes
C0642,24444,100,32246,34308,36218,37926,Suburb: Midsize,Plains
C1175,13776,99,24429,25407,26412,27456,City: Midsize,New England
C0611,8753,95,7380,7560,7740,8100,City: Small,Great Lakes
C0640,2207,100,16340,17400,19066,19996,City: Large,Plains
C0684,5765,97,5227,5676,6007,6400,City: Small,Plains
C1454,12103,99,20850,21870,22670,23330,City: Small,Great Lakes
C0575,934,88,7431,7886,8297,8694,Suburb: Large,New England
C1397,599001,63,40387,41927,43362,44507,Town: Distant,Southeast
C0348,112373,100,24500,25700,26900,28500,City: Small,Great Lakes
C0826,43179,100,27340,28380,29460,30460,City: Midsize,Mid East
C0132,69357,84,37368,39048,40572,42156,City: Midsize,Far West
C1323,14031,98,18710,19760,20840,22040,City: Large,Southwest
C1316,134191,75,30090,32490,34590,36590,City: Large,Southwest
C0206,11992,95,32294,34990,36020,36020,City: Small,Southeast
C0425,11456,100,19960,20770,21980,23170,Town: Fringe,Plains
C1049,6769,89,7260,7889,7852,8548,Town: Remote,Far West
C1036,19940,95,17516,19705,20765,20595,Rural: Fringe,Southwest
C0048,824,98,4990,5290,5560,5793,Town: Remote,Southeast
C0459,163053,100,24080,25290,29500,30740,City: Midsize,Southeast
C1263,8035,97,21700,22920,23600,25880,City: Large,Southwest
C0400,7364,87,7008,7350,7635,7685,City: Small,Plains
C0847,20754,99,22985,23695,24408,25261,Rural: Distant,Mid East
C0527,2496,100,26880,28490,30340,31500,City: Midsize,New England
C1028,27015,99,17456,18456,18800,18800,City: Large,Southwest
C0475,1437,98,4584,5074,5810,6630,City: Midsize,Southeast
C0353,4586,87,6545,6708,6876,7013,City: Large,Great Lakes
C0133,289527,61,40450,41950,43620,45564,Suburb: Large,Far West
C0085,34375,62,10781,12686,12692,12697,City: Large,Far West
C0178,208049,51,42384,43974,45928,47244,City: Small,New England
C0387,36792,99,26960,28382,29556,30889,City: Midsize,Plains
C0049,2317,95,6908,7183,7333,7595,City: Small,Southeast
C0627,33370,100,27160,29360,30860,32814,Suburb: Midsize,Plains
C1324,3383,93,5428,5429,7050,7339,City: Midsize,Southwest
C0026,6100,98,11111,11143,11492,11492,Town: Distant,Southeast
C0103,3387,74,5750,7062,7135,7144,Town: Remote,Far West
C0695,7356,97,17280,18200,19150,20040,Town: Distant,Plains
C0164,1591,,,,,,Suburb: Large,New England
C0759,2233,77,10016,10646,11058,11318,Suburb: Large,Mid East
C0365,11964,99,24960,26000,27300,28400,City: Large,Great Lakes
C0361,1924,79,6193,6408,6626,6739,City: Small,Great Lakes
C0479,46059,99,17100,17900,18700,20560,City: Large,Southeast
C0409,42514,98,20026,21677,22624,23305,Town: Remote,Plains
C1491,,92,13720,14320,14800,15400,City: Small,Southeast
C1122,10666,99,12522,12994,13244,13318,Suburb: Large,Mid East
C0401,35950,100,23330,24630,25740,26764,Town: Distant,Plains
C1163,2865,98,16325,17377,18367,19394,Suburb: Large,Mid East
C1467,3121,84,6894,7277,7700,7720,Town: Distant,Great Lakes
C0540,,86,24600,25778,26775,27575,City: Large,New England
C1469,35762,92,3927,4125,4278,4404,Town: Remote,Rocky Mountains
C1464,60936,64,8983,9665,10378,10403,City: Midsize,Great Lakes
C1007,2657,96,8491,8788,9275,9275,City: Large,Great Lakes
C0846,11184,99,33702,35032,36614,38069,City: Large,Mid East
C0555,248174,79,40256,41456,41456,41456,Suburb: Large,New England
C1407,103991,97,37225,38720,40250,41868,City: Midsize,Far West
C1533,350,100,20444,21444,22686,24222,City: Midsize,Far West
C0848,30868,94,36284,37882,39566,41328,City: Large,Mid East
C0984,7391,100,22444,23420,24536,25678,City: Small,Great Lakes
C0757,1059,78,9815,10200,10601,10918,Suburb: Large,Mid East
C1385,13689,100,26080,27940,28800,29934,City: Small,Southeast
C0274,63,85,5416,5944,6184,6536,Town: Remote,Far West
C0836,7569,97,22130,23300,24420,25710,Suburb: Large,Mid East
C0166,13387,77,10416,10670,11242,12022,Suburb: Large,New England
C1239,3331,94,12220,12680,13370,13750,City: Small,Southeast
C1299,127702,76,37230,39430,41750,43800,Suburb: Large,Southwest
C0207,5533,91,5102,5678,6417,6496,Suburb: Large,Southeast
C0694,71318,93,32656,33986,35256,36726,City: Large,Plains
C1018,18487,96,7199,7451,7712,8129,City: Small,Great Lakes
C0714,7436,87,5076,5340,5600,5600,Town: Remote,Plains
C0966,186652,88,37648,39120,40490,41800,City: Large,Great Lakes
C0595,38197,100,29206,29988,33946,35600,City: Midsize,Great Lakes
C0596,1874,100,14250,11860,12424,12235,City: Small,Great Lakes
C0118,156752,69,40939,42871,44570,46652,City: Large,Far West
C1021,11081,100,18354,19794,21174,22044,Suburb: Large,Southwest
C0605,1332,100,18056,19122,20010,19920,Suburb: Large,Great Lakes
C1400,1985,88,6605,7240,7933,7961,Town: Fringe,Far West
C0643,1366,86,6660,7105,7472,7514,City: Small,Plains
C0612,1682,90,7864,8414,8709,9037,Town: Remote,Great Lakes
C1012,20831,100,12470,12470,13250,15140,Rural: Fringe,Great Lakes
C1186,2753,97,19500,20550,21450,22200,Suburb: Large,Southeast
