ID,Control,Highest degree offered
C0001,Public,Doctoral degree
C0002,Public,Doctoral degree
C0003,Private,Doctoral degree
C0004,Public,Doctoral degree
C0005,Public,Doctoral degree
C0006,Public,Doctoral degree
C0007,Public,Bachelor's degree
C0008,Public,Doctoral degree
C0009,Public,Doctoral degree
C0010,Private,Bachelor's degree
C0011,Private,Bachelor's degree
C0012,Private,Doctoral degree
C0013,Private,Bachelor's degree
C0014,Public,Doctoral degree
C0015,Private,Bachelor's degree
C0016,Public,Master's degree
C0017,Private,Bachelor's degree
C0018,Private,Master's degree
C0019,Public,Master's degree
C0020,Public,Master's degree
C0021,Private,Master's degree
C0022,Private,Doctoral degree
C0023,Public,Doctoral degree
C0024,Private,Master's degree
C0025,Private,Bachelor's degree
C0026,Private,Bachelor's degree
C0027,Public,Doctoral degree
C0028,Private,Doctoral degree
C0029,Public,Doctoral degree
C0030,Public,Doctoral degree
C0031,Public,Master's degree
C0032,Private,Doctoral degree
C0033,Private,Bachelor's degree
C0034,Public,Doctoral degree
C0035,Public,Doctoral degree
C0036,Private,Master's degree
C0037,Public,Doctoral degree
C0038,Private,Master's degree
C0039,Private,Doctoral degree
C0040,Private,Bachelor's degree
C0041,Public,Doctoral degree
C0042,Private,Bachelor's degree
C0043,Private,Bachelor's degree
C0044,Public,Doctoral degree
C0045,Public,Doctoral degree
C0046,Public,Doctoral degree
C0047,Public,Master's degree
C0048,Public,Master's degree
C0049,Public,Doctoral degree
C0050,Private,Bachelor's degree
C0051,Private,Doctoral degree
C0052,Public,Master's degree
C0053,Private,Master's degree
C0054,Private,Master's degree
C0055,Private,Bachelor's degree
C0056,Private,Bachelor's degree
C0057,Private,Bachelor's degree
C0058,Private,Bachelor's degree
C0059,Public,Master's degree
C0060,Public,Bachelor's degree
C0061,Private,Doctoral degree
C0062,Private,Doctoral degree
C0063,Private,Doctoral degree
C0064,Private,Master's degree
C0065,Private,Doctoral degree
C0066,Private,Doctoral degree
C0067,Public,Master's degree
C0068,Private,Doctoral degree
C0069,Public,Master's degree
C0070,Public,Doctoral degree
C0071,Public,Doctoral degree
C0072,Public,Doctoral degree
C0073,Public,Master's degree
C0074,Public,Master's degree
C0075,Public,Doctoral degree
C0076,Public,Doctoral degree
C0077,Public,Doctoral degree
C0078,Public,Doctoral degree
C0079,Public,Doctoral degree
C0080,Public,Doctoral degree
C0081,Public,Doctoral degree
C0082,Public,Doctoral degree
C0083,Public,Doctoral degree
C0084,Public,Doctoral degree
C0085,Public,Doctoral degree
C0086,Public,Doctoral degree
C0087,Public,Doctoral degree
C0088,Public,Doctoral degree
C0089,Public,Doctoral degree
C0090,Public,Bachelor's degree
C0091,Private,Doctoral degree
C0092,Private,Master's degree
C0093,Private,Bachelor's degree
C0094,Private,Doctoral degree
C0095,Private,Master's degree
C0096,Private,Master's degree
C0097,Private,Master's degree
C0098,Private,Doctoral degree
C0099,Private,Master's degree
C0100,Private,Doctoral degree
C0101,Private,Bachelor's degree
C0102,Private,Master's degree
C0103,Public,Master's degree
C0104,Private,Doctoral degree
C0105,Private,Doctoral degree
C0106,Private,Master's degree
C0107,Private,Doctoral degree
C0108,Private,Doctoral degree
C0109,Private,Doctoral degree
C0110,Private,Doctoral degree
C0111,Private,Doctoral degree
C0112,Private,Bachelor's degree
C0113,Private,Doctoral degree
C0114,Private,Master's degree
C0115,Private,Doctoral degree
C0116,Private,Doctoral degree
C0117,Private,Master's degree
C0118,Private,Master's degree
C0119,Private,Master's degree
C0120,Private,Master's degree
C0121,Private,Doctoral degree
C0122,Private,Doctoral degree
C0123,Private,Bachelor's degree
C0124,Private,Master's degree
C0125,Private,Bachelor's degree
C0126,Private,Doctoral degree
C0127,Public,Doctoral degree
C0128,Private,Doctoral degree
C0129,Public,Doctoral degree
C0130,Private,Doctoral degree
C0131,Public,Master's degree
C0132,Private,Doctoral degree
C0133,Private,Bachelor's degree
C0134,Private,Master's degree
C0135,Private,Doctoral degree
C0136,Public,Master's degree
C0137,Private,Master's degree
C0138,Private,Doctoral degree
C0139,Private,Bachelor's degree
C0140,Private,Bachelor's degree
C0141,Private,Doctoral degree
C0142,Private,Master's degree
C0143,Public,Master's degree
C0144,Public,Doctoral degree
C0145,Public,Doctoral degree
C0146,Public,Doctoral degree
C0147,Private,Master's degree
C0148,Private,Master's degree
C0149,Public,Doctoral degree
C0150,Public,Doctoral degree
C0151,Private,Bachelor's degree
C0152,Private,Doctoral degree
C0153,Public,Master's degree
C0154,Public,Doctoral degree
C0155,Public,Master's degree
C0156,Private,Master's degree
C0157,Public,Doctoral degree
C0158,Private,Doctoral degree
C0159,Public,Master's degree
C0160,Public,Master's degree
C0161,Private,Master's degree
C0162,Private,Doctoral degree
C0163,Public,Doctoral degree
C0164,Public,Bachelor's degree
C0165,Private,Master's degree
C0166,Public,Doctoral degree
C0167,Public,Master's degree
C0168,Private,Doctoral degree
C0169,Private,Master's degree
C0170,Private,Doctoral degree
C0171,Private,Bachelor's degree
C0172,Private,Doctoral degree
C0173,Private,Doctoral degree
C0174,Private,Doctoral degree
C0175,Private,Doctoral degree
C0176,Public,Doctoral degree
C0177,Private,Master's degree
C0178,Private,Doctoral degree
C0179,Public,Doctoral degree
C0180,Private,Doctoral degree
C0181,Public,Doctoral degree
C0182,Public,Doctoral degree
C0183,Private,Master's degree
C0184,Private,Doctoral degree
C0185,Private,Doctoral degree
C0186,Private,Doctoral degree
C0187,Public,Master's degree
C0188,Private,Doctoral degree
C0189,Private,Doctoral degree
C0190,Private,Doctoral degree
C0191,Private,Doctoral degree
C0192,Private,Master's degree
C0193,Private,Doctoral degree
C0194,Private,Master's degree
C0195,Private,Doctoral degree
C0196,Private,Doctoral degree
C0197,Public,Doctoral degree
C0198,Private,Master's degree
C0199,Private,Bachelor's degree
C0200,Private,Bachelor's degree
C0201,Private,Doctoral degree
C0202,Public,Doctoral degree
C0203,Public,Doctoral degree
C0204,Private,Bachelor's degree
C0205,Private,Bachelor's degree
C0206,Private,Doctoral degree
C0207,Public,Doctoral degree
C0208,Private,Master's degree
C0209,Private,Master's degree
C0210,Public,Doctoral degree
C0211,Public,Doctoral degree
C0212,Private,Doctoral degree
C0213,Private,Bachelor's degree
C0214,Private,Doctoral degree
C0215,Private,Master's degree
C0216,Private,Doctoral degree
C0217,Private,Bachelor's degree
C0218,Public,Doctoral degree
C0219,Private,Doctoral degree
C0220,Private,Doctoral degree
C0221,Private,Doctoral degree
C0222,Private,Doctoral degree
C0223,Public,Bachelor's degree
C0224,Public,Doctoral degree
C0225,Private,Doctoral degree
C0226,Private,Doctoral degree
C0227,Private,Master's degree
C0228,Private,Master's degree
C0229,Private,Master's degree
C0230,Private,Master's degree
C0231,Public,Doctoral degree
C0232,Private,Bachelor's degree
C0233,Public,Master's degree
C0234,Public,Doctoral degree
C0235,Private,Bachelor's degree
C0236,Private,Doctoral degree
C0237,Private,Master's degree
C0238,Private,Doctoral degree
C0239,Private,Bachelor's degree
C0240,Public,Master's degree
C0241,Public,Doctoral degree
C0242,Private,Master's degree
C0243,Public,Bachelor's degree
C0244,Private,Bachelor's degree
C0245,Private,Doctoral degree
C0246,Public,Master's degree
C0247,Public,Doctoral degree
C0248,Public,Master's degree
C0249,Public,Doctoral degree
C0250,Public,Doctoral degree
C0251,Public,Doctoral degree
C0252,Public,Doctoral degree
C0253,Public,Doctoral degree
C0254,Private,Master's degree
C0255,Private,Doctoral degree
C0256,Private,Doctoral degree
C0257,Private,Bachelor's degree
C0258,Public,Doctoral degree
C0259,Private,Master's degree
C0260,Private,Bachelor's degree
C0261,Private,Doctoral degree
C0262,Private,Master's degree
C0263,Public,Master's degree
C0264,Private,Master's degree
C0265,Private,Bachelor's degree
C0266,Public,Master's degree
C0267,Private,Master's degree
C0268,Private,Bachelor's degree
C0269,Private,Bachelor's degree
C0270,Public,Doctoral degree
C0271,Private,Master's degree
C0272,Public,Doctoral degree
C0273,Private,Master's degree
C0274,Public,Doctoral degree
C0275,Public,Doctoral degree
C0276,Private,Master's degree
C0277,Public,Bachelor's degree
C0278,Public,Doctoral degree
C0279,Public,Doctoral degree
C0280,Public,Doctoral degree
C0281,Private,Master's degree
C0282,Public,Bachelor's degree
C0283,Private,Doctoral degree
C0284,Private,Bachelor's degree
C0285,Private,Bachelor's degree
C0286,Private,Doctoral degree
C0287,Private,Bachelor's degree
C0288,Private,Doctoral degree
C0289,Public,Doctoral degree
C0290,Private,Doctoral degree
C0291,Private,Master's degree
C0292,Private,Doctoral degree
C0293,Private,Doctoral degree
C0294,Private,Bachelor's degree
C0295,Public,Master's degree
C0296,Private,Master's degree
C0297,Private,Bachelor's degree
C0298,Public,Doctoral degree
C0299,Private,Master's degree
C0300,Public,Doctoral degree
C0301,Private,Doctoral degree
C0302,Public,Doctoral degree
C0303,Private,Bachelor's degree
C0304,Private,Master's degree
C0305,Private,Doctoral degree
C0306,Public,Doctoral degree
C0307,Private,Doctoral degree
C0308,Private,Bachelor's degree
C0309,Private,Master's degree
C0310,Private,Doctoral degree
C0311,Private,Bachelor's degree
C0312,Private,Doctoral degree
C0313,Private,Bachelor's degree
C0314,Private,Doctoral degree
C0315,Private,Doctoral degree
C0316,Private,Bachelor's degree
C0317,Private,Doctoral degree
C0318,Private,Master's degree
C0319,Private,Doctoral degree
C0320,Public,Doctoral degree
C0321,Private,Doctoral degree
C0322,Public,Master's degree
C0323,Private,Doctoral degree
C0324,Private,Master's degree
C0325,Private,Master's degree
C0326,Private,Master's degree
C0327,Private,Doctoral degree
C0328,Private,Doctoral degree
C0329,Private,Doctoral degree
C0330,Private,Master's degree
C0331,Public,Doctoral degree
C0332,Private,Bachelor's degree
C0333,Public,Doctoral degree
C0334,Public,Doctoral degree
C0335,Private,Master's degree
C0336,Private,Doctoral degree
C0337,Public,Doctoral degree
C0338,Private,Doctoral degree
C0339,Private,Doctoral degree
C0340,Public,Doctoral degree
C0341,Private,Master's degree
C0342,Private,Doctoral degree
C0343,Private,Master's degree
C0344,Private,Bachelor's degree
C0345,Private,Master's degree
C0346,Private,Doctoral degree
C0347,Private,Bachelor's degree
C0348,Private,Master's degree
C0349,Private,Doctoral degree
C0350,Private,Bachelor's degree
C0351,Private,Bachelor's degree
C0352,Private,Master's degree
C0353,Public,Master's degree
C0354,Public,Doctoral degree
C0355,Private,Doctoral degree
C0356,Public,Doctoral degree
C0357,Public,Doctoral degree
C0358,Public,Master's degree
C0359,Public,Master's degree
C0360,Public,Doctoral degree
C0361,Public,Master's degree
C0362,Public,Master's degree
C0363,Public,Master's degree
C0364,Private,Doctoral degree
C0365,Private,Doctoral degree
C0366,Private,Doctoral degree
C0367,Private,Master's degree
C0368,Private,Doctoral degree
C0369,Private,Doctoral degree
C0370,Public,Master's degree
C0371,Public,Master's degree
C0372,Private,Master's degree
C0373,Private,Master's degree
C0374,Private,Master's degree
C0375,Private,Bachelor's degree
C0376,Private,Master's degree
C0377,Private,Master's degree
C0378,Private,Doctoral degree
C0379,Private,Bachelor's degree
C0380,Private,Doctoral degree
C0381,Private,Master's degree
C0382,Private,Bachelor's degree
C0383,Private,Doctoral degree
C0384,Private,Master's degree
C0385,Private,Bachelor's degree
C0386,Private,Master's degree
C0387,Private,Doctoral degree
C0388,Private,Doctoral degree
C0389,Private,Doctoral degree
C0390,Private,Master's degree
C0391,Private,Bachelor's degree
C0392,Public,Doctoral degree
C0393,Private,Bachelor's degree
C0394,Public,Doctoral degree
C0395,Private,Master's degree
C0396,Private,Bachelor's degree
C0397,Private,Doctoral degree
C0398,Private,Master's degree
C0399,Private,Master's degree
C0400,Public,Doctoral degree
C0401,Private,Bachelor's degree
C0402,Private,Doctoral degree
C0403,Private,Master's degree
C0404,Private,Master's degree
C0405,Private,Bachelor's degree
C0406,Private,Master's degree
C0407,Private,Doctoral degree
C0408,Private,Master's degree
C0409,Private,Bachelor's degree
C0410,Private,Bachelor's degree
C0411,Private,Bachelor's degree
C0412,Private,Bachelor's degree
C0413,Public,Doctoral degree
C0414,Public,Master's degree
C0415,Private,Master's degree
C0416,Public,Doctoral degree
C0417,Private,Master's degree
C0418,Public,Doctoral degree
C0419,Private,Master's degree
C0420,Private,Master's degree
C0421,Private,Master's degree
C0422,Private,Master's degree
C0423,Private,Master's degree
C0424,Public,Master's degree
C0425,Private,Doctoral degree
C0426,Private,Doctoral degree
C0427,Private,Bachelor's degree
C0428,Private,Master's degree
C0429,Public,Doctoral degree
C0430,Public,Doctoral degree
C0431,Private,Bachelor's degree
C0432,Private,Master's degree
C0433,Private,Doctoral degree
C0434,Private,Bachelor's degree
C0435,Private,Master's degree
C0436,Private,Master's degree
C0437,Private,Bachelor's degree
C0438,Private,Doctoral degree
C0439,Public,Doctoral degree
C0440,Private,Master's degree
C0441,Public,Master's degree
C0442,Private,Bachelor's degree
C0443,Public,Doctoral degree
C0444,Private,Master's degree
C0445,Private,Master's degree
C0446,Public,Doctoral degree
C0447,Private,Master's degree
C0448,Private,Master's degree
C0449,Public,Doctoral degree
C0450,Public,Doctoral degree
C0451,Public,Doctoral degree
C0452,Private,Doctoral degree
C0453,Private,Master's degree
C0454,Private,Doctoral degree
C0455,Private,Master's degree
C0456,Private,Bachelor's degree
C0457,Private,Master's degree
C0458,Public,Doctoral degree
C0459,Private,Master's degree
C0460,Private,Bachelor's degree
C0461,Public,Doctoral degree
C0462,Public,Bachelor's degree
C0463,Public,Doctoral degree
C0464,Public,Master's degree
C0465,Private,Master's degree
C0466,Public,Doctoral degree
C0467,Private,Doctoral degree
C0468,Public,Master's degree
C0469,Public,Doctoral degree
C0470,Public,Master's degree
C0471,Public,Doctoral degree
C0472,Public,Master's degree
C0473,Private,Master's degree
C0474,Public,Doctoral degree
C0475,Public,Doctoral degree
C0476,Public,Master's degree
C0477,Public,Doctoral degree
C0478,Private,Doctoral degree
C0479,Private,Doctoral degree
C0480,Private,Master's degree
C0481,Private,Bachelor's degree
C0482,Private,Bachelor's degree
C0483,Private,Bachelor's degree
C0484,Private,Doctoral degree
C0485,Public,Bachelor's degree
C0486,Public,Master's degree
C0487,Public,Bachelor's degree
C0488,Public,Bachelor's degree
C0489,Public,Doctoral degree
C0490,Public,Master's degree
C0491,Public,Bachelor's degree
C0492,Private,Doctoral degree
C0493,Private,Master's degree
C0494,Public,Doctoral degree
C0495,Private,Master's degree
C0496,Private,Bachelor's degree
C0497,Public,Doctoral degree
C0498,Public,Doctoral degree
C0499,Private,Master's degree
C0500,Public,Doctoral degree
C0501,Public,Doctoral degree
C0502,Private,Master's degree
C0503,Private,Master's degree
C0504,Private,Doctoral degree
C0505,Private,Doctoral degree
C0506,Public,Doctoral degree
C0507,Public,Doctoral degree
C0508,Public,Doctoral degree
C0509,Public,Doctoral degree
C0510,Public,Doctoral degree
C0511,Private,Master's degree
C0512,Private,Doctoral degree
C0513,Public,Doctoral degree
C0514,Public,Master's degree
C0515,Private,Master's degree
C0516,Private,Master's degree
C0517,Public,Doctoral degree
C0518,Private,Master's degree
C0519,Private,Master's degree
C0520,Private,Master's degree
C0521,Private,Master's degree
C0522,Private,Doctoral degree
C0523,Private,Bachelor's degree
C0524,Private,Master's degree
C0525,Private,Master's degree
C0526,Private,Master's degree
C0527,Private,Bachelor's degree
C0528,Private,Doctoral degree
C0529,Private,Doctoral degree
C0530,Private,Doctoral degree
C0531,Private,Doctoral degree
C0532,Public,Master's degree
C0533,Private,Doctoral degree
C0534,Private,Doctoral degree
C0535,Private,Master's degree
C0536,Private,Master's degree
C0537,Private,Master's degree
C0538,Private,Master's degree
C0539,Private,Doctoral degree
C0540,Private,Bachelor's degree
C0541,Public,Master's degree
C0542,Public,Master's degree
C0543,Private,Master's degree
C0544,Private,Bachelor's degree
C0545,Private,Doctoral degree
C0546,Private,Bachelor's degree
C0547,Private,Master's degree
C0548,Private,Doctoral degree
C0549,Public,Doctoral degree
C0550,Public,Doctoral degree
C0551,Public,Doctoral degree
C0552,Private,Doctoral degree
C0553,Public,Master's degree
C0554,Private,Master's degree
C0555,Private,Master's degree
C0556,Private,Master's degree
C0557,Private,Bachelor's degree
C0558,Private,Master's degree
C0559,Public,Master's degree
C0560,Private,Doctoral degree
C0561,Private,Master's degree
C0562,Private,Master's degree
C0563,Public,Master's degree
C0564,Private,Doctoral degree
C0565,Private,Bachelor's degree
C0566,Private,Doctoral degree
C0567,Private,Doctoral degree
C0568,Public,Doctoral degree
C0569,Private,Bachelor's degree
C0570,Private,Doctoral degree
C0571,Private,Doctoral degree
C0572,Private,Bachelor's degree
C0573,Private,Master's degree
C0574,Private,Doctoral degree
C0575,Public,Master's degree
C0576,Private,Bachelor's degree
C0577,Private,Master's degree
C0578,Private,Master's degree
C0579,Private,Doctoral degree
C0580,Public,Master's degree
C0581,Private,Master's degree
C0582,Private,Bachelor's degree
C0583,Private,Bachelor's degree
C0584,Private,Doctoral degree
C0585,Private,Master's degree
C0586,Private,Bachelor's degree
C0587,Private,Bachelor's degree
C0588,Private,Master's degree
C0589,Public,Doctoral degree
C0590,Private,Master's degree
C0591,Private,Master's degree
C0592,Private,Doctoral degree
C0593,Public,Doctoral degree
C0594,Public,Doctoral degree
C0595,Private,Master's degree
C0596,Private,Bachelor's degree
C0597,Private,Master's degree
C0598,Public,Doctoral degree
C0599,Private,Bachelor's degree
C0600,Private,Bachelor's degree
C0601,Public,Master's degree
C0602,Private,Doctoral degree
C0603,Private,Doctoral degree
C0604,Private,Master's degree
C0605,Private,Master's degree
C0606,Public,Doctoral degree
C0607,Public,Doctoral degree
C0608,Public,Doctoral degree
C0609,Public,Doctoral degree
C0610,Public,Doctoral degree
C0611,Private,Bachelor's degree
C0612,Public,Master's degree
C0613,Public,Doctoral degree
C0614,Private,Master's degree
C0615,Private,Bachelor's degree
C0616,Public,Doctoral degree
C0617,Private,Master's degree
C0618,Private,Master's degree
C0619,Private,Bachelor's degree
C0620,Public,Doctoral degree
C0621,Public,Doctoral degree
C0622,Private,Doctoral degree
C0623,Public,Master's degree
C0624,Private,Bachelor's degree
C0625,Private,Doctoral degree
C0626,Private,Bachelor's degree
C0627,Private,Master's degree
C0628,Private,Master's degree
C0629,Private,Master's degree
C0630,Private,Bachelor's degree
C0631,Private,Doctoral degree
C0632,Private,Bachelor's degree
C0633,Public,Doctoral degree
C0634,Public,Doctoral degree
C0635,Public,Doctoral degree
C0636,Public,Bachelor's degree
C0637,Public,Doctoral degree
C0638,Public,Bachelor's degree
C0639,Public,Doctoral degree
C0640,Private,Bachelor's degree
C0641,Private,Master's degree
C0642,Private,Bachelor's degree
C0643,Public,Doctoral degree
C0644,Private,Master's degree
C0645,Private,Doctoral degree
C0646,Private,Bachelor's degree
C0647,Private,Master's degree
C0648,Private,Doctoral degree
C0649,Private,Doctoral degree
C0650,Private,Doctoral degree
C0651,Public,Master's degree
C0652,Public,Doctoral degree
C0653,Public,Master's degree
C0654,Private,Master's degree
C0655,Private,Master's degree
C0656,Public,Doctoral degree
C0657,Public,Doctoral degree
C0658,Private,Master's degree
C0659,Public,Doctoral degree
C0660,Public,Doctoral degree
C0661,Public,Master's degree
C0662,Private,Doctoral degree
C0663,Public,Doctoral degree
C0664,Private,Bachelor's degree
C0665,Public,Doctoral degree
C0666,Private,Bachelor's degree
C0667,Private,Doctoral degree
C0668,Private,Master's degree
C0669,Private,Bachelor's degree
C0670,Public,Master's degree
C0671,Private,Master's degree
C0672,Private,Master's degree
C0673,Private,Master's degree
C0674,Private,Master's degree
C0675,Private,Master's degree
C0676,Private,Master's degree
C0677,Public,Bachelor's degree
C0678,Public,Master's degree
C0679,Private,Doctoral degree
C0680,Private,Doctoral degree
C0681,Private,Doctoral degree
C0682,Public,Master's degree
C0683,Private,Master's degree
C0684,Public,Master's degree
C0685,Public,Doctoral degree
C0686,Public,Doctoral degree
C0687,Public,Doctoral degree
C0688,Public,Doctoral degree
C0689,Public,Master's degree
C0690,Public,Master's degree
C0691,Private,Bachelor's degree
C0692,Private,Master's degree
C0693,Private,Doctoral degree
C0694,Private,Doctoral degree
C0695,Private,Doctoral degree
C0696,Private,Master's degree
C0697,Public,Master's degree
C0698,Public,Doctoral degree
C0699,Private,Doctoral degree
C0700,Private,Doctoral degree
C0701,Private,Bachelor's degree
C0702,Private,Bachelor's degree
C0703,Private,Doctoral degree
C0704,Private,Bachelor's degree
C0705,Public,Master's degree
C0706,Private,Master's degree
C0707,Public,Master's degree
C0708,Public,Doctoral degree
C0709,Public,Doctoral degree
C0710,Public,Master's degree
C0711,Private,Master's degree
C0712,Public,Bachelor's degree
C0713,Private,Doctoral degree
C0714,Public,Master's degree
C0715,Private,Master's degree
C0716,Private,Doctoral degree
C0717,Private,Bachelor's degree
C0718,Private,Master's degree
C0719,Private,Master's degree
C0720,Public,Master's degree
C0721,Private,Master's degree
C0722,Public,Doctoral degree
C0723,Private,Master's degree
C0724,Public,Doctoral degree
C0725,Public,Master's degree
C0726,Private,Doctoral degree
C0727,Private,Master's degree
C0728,Public,Master's degree
C0729,Private,Master's degree
C0730,Public,Doctoral degree
C0731,Public,Doctoral degree
C0732,Public,Bachelor's degree
C0733,Private,Master's degree
C0734,Private,Bachelor's degree
C0735,Private,Doctoral degree
C0736,Private,Doctoral degree
C0737,Private,Doctoral degree
C0738,Private,Doctoral degree
C0739,Public,Doctoral degree
C0740,Public,Master's degree
C0741,Public,Bachelor's degree
C0742,Public,Doctoral degree
C0743,Private,Doctoral degree
C0744,Private,Bachelor's degree
C0745,Public,Master's degree
C0746,Private,Bachelor's degree
C0747,Private,Master's degree
C0748,Private,Doctoral degree
C0749,Private,Master's degree
C0750,Private,Doctoral degree
C0751,Private,Doctoral degree
C0752,Private,Doctoral degree
C0753,Private,Doctoral degree
C0754,Private,Master's degree
C0755,Public,Doctoral degree
C0756,Public,Doctoral degree
C0757,Public,Doctoral degree
C0758,Private,Doctoral degree
C0759,Public,Doctoral degree
C0760,Public,Doctoral degree
C0761,Private,Doctoral degree
C0762,Public,Master's degree
C0763,Private,Master's degree
C0764,Public,Doctoral degree
C0765,Public,Doctoral degree
C0766,Public,Doctoral degree
